OA,OB,OC,OD,OE
159.7779709471866,202.5561650505854,213.693706037403,188.0,163.41358572652396
164.20109622045769,213.92755783208483,223.75432956704995,211.23683390924037,179.20379460268134
168.8342382338369,217.26481537515457,229.38613733179255,217.18655575334307,183.87223825254318
170.65169205138284,225.07998578283232,234.19649869287116,221.27358631341428,189.61276328348785
170.57842770995398,228.0350850198276,240.01041644062033,223.27113561766106,191.84629264074925
173.67786272291585,231.0411218809327,244.60784942433878,228.70942263055102,196.57314160383152
175.31685600648902,233.2659426491574,244.10653411983876,229.42754847663784,195.77793542685038
178.10109488714548,235.49097647256042,246.82990094394967,232.36393868240398,199.46177578674065
180.06943105369106,237.36048533822978,248.81519246219673,234.3608329051593,200.92784774639875
181.23189564753773,237.36048533822978,249.92999019725505,235.35929979501554,202.03960007879644
183.43936327844142,237.36048533822978,250.05599372940455,235.30618351416098,202.4080037943164
183.8069639594757,239.23210486889087,252.16859439668534,237.35627229968034,203.90193721492693
184.6131089603336,239.58505796480713,251.44780770569466,237.25513693068902,203.54115063052976
183.21571984958058,239.370006475331,252.30140705116966,236.21176939348302,201.89601283829256
183.0027322200409,237.71621736852538,251.3105648396024,236.25621684941964,202.8324431643025
184.6131089603336,239.17566765873153,251.88290930509754,236.13555429032706,200.26232796010336
182.80043763623763,238.8053600738476,250.7448902769506,235.2126697267815,200.60907257649143
182.80043763623763,238.8053600738476,250.59928172283335,235.2126697267815,200.9601950635996
183.40392580312997,238.4386713601634,248.766959220874,234.2584043316269,199.6722314193939
182.00274723201295,236.57768280207665,248.766959220874,233.25951213187426,198.73600579663466
180.41341413542398,236.21176939348302,247.63077353188558,232.36393868240398,199.81241202688085
179.62182495454164,234.2007685726074,248.47736315407084,232.48440807933767,197.9520143873257
180.41341413542398,232.91200054956377,246.35746386095144,231.42385356743154,197.02284131541703
180.60177186284747,232.91200054956377,246.49746449000241,230.4886114323222,196.0943650388761
180.41341413542398,232.91200054956377,246.35746386095144,231.48650068632512,196.468827043885
178.21896644296868,232.91200054956377,246.22144504490262,230.5558500667463,196.84765683136794
178.83232370016333,233.8482413874434,246.0894146443524,230.62740513651016,196.30843079195554
180.41341413542398,234.2007685726074,246.35746386095144,230.5558500667463,196.84765683136794
178.6644900364927,233.49946466748057,247.08095839218367,230.7834482799839,198.01010075246163
179.44915714485816,234.6955474652214,246.82990094394967,229.87170334775874,197.0913493789111
180.23595645708434,234.6955474652214,246.9534369066363,229.96086623597503,197.0913493789111
179.28747864811976,234.3608329051593,247.70345173210646,232.04525420701884,199.21094347449892
179.62182495454164,235.30405861353094,247.8225171367606,231.04977818643323,200.124960961895
179.20100446147057,235.03404008781365,247.08095839218367,230.8679276123039,197.89138435010253
180.60177186284747,235.37629447333902,247.08095839218367,231.8641843838759,199.7223072167954
177.80044994318772,234.43762496664223,246.82990094394967,230.95670589961227,197.89138435010253
179.20100446147057,234.43762496664223,247.08095839218367,231.8641843838759,198.80643852752857
179.0111728356641,235.72229423624742,248.07257002740147,232.86047324524614,199.32385707686876
179.20100446147057,235.1361307838504,247.08095839218367,230.8679276123039,197.0913493789111
179.20100446147057,236.07202290826416,248.07257002740147,230.8679276123039,196.57314160383152
179.20100446147057,234.78500803926983,246.9534369066363,230.95670589961227,196.9771560359221
179.0111728356641,234.43762496664223,246.82990094394967,229.87170334775874,196.0637651377735
178.21896644296868,234.0939982143925,246.71035649116962,230.05434140654683,196.4739168439414
177.4288589829738,234.3608329051593,245.7173172570464,230.05434140654683,195.97959077414157
179.44915714485816,236.24775131204953,247.58836806279893,231.24878378058554,197.3068675946177
178.83232370016333,235.30405861353094,246.59480935331953,230.15212360523637,195.0717816599828
177.73013250431114,236.5417510715603,247.37016796695596,231.46490014686893,197.25364381932212
178.5077029150283,236.22235287965447,247.2670621008791,229.36651891677653,195.0179478919825
177.99157283422156,235.28705871764387,247.07286374670934,228.72035327010144,191.41577782408638
176.13914953808538,234.88720697390056,244.73863609981976,223.8861317723811,182.4636950190366
175.41379649275024,233.33452380648689,242.20652344641752,218.50629281556172,171.30382365843442
171.8254928699464,233.20591759215716,239.2091135387613,215.82400237230334,161.91355718407277
170.20575783445165,234.3608329051593,237.35627229968034,210.95023109728987,153.79206741571556
168.65645555388622,235.42302351299458,233.42022191746798,203.35437049643167,146.2942240828393
166.0903368652132,232.95707759155977,228.3703133071372,197.1623696347759,136.34148304899725
165.05150711217394,233.3452377915607,228.42942017174582,194.02319448973105,133.98880550254935
165.19685227025363,233.80547470065795,229.49074055394914,193.06475597581243,129.31357237351384
165.46298679765212,229.96086623597503,229.31419493786248,192.43960091415696,128.2497563350512
164.46884203398528,226.79726629745784,229.31419493786248,186.52613757862463,126.4792473095883
160.9751533622503,225.71885167172013,226.37358503146962,184.78365728602733,125.93649193144932
150.2165104108067,221.9954954497951,219.91134577370036,177.9100896520487,119.4361754243663
158.86157496386593,223.89506470666117,221.0,182.1647605877712,119.33147112141039
149.04026301640775,222.64994947226015,222.19360926903366,190.70395905696347,126.17844506887855
141.7391971192161,222.81157959136684,225.6213642366343,195.92090240706835,129.86531484580476
132.5028301584536,225.5681715136247,227.4906591488978,198.92712233378333,131.52946437965906
126.84636376341263,225.37524265100637,229.10696191953662,202.88173895153798,138.75518008348374
127.01181047445942,230.05434140654683,233.93161393877486,205.08047201037937,145.90750494748377
126.28935030318273,232.0086205294967,236.31546711969574,209.2008604188807,150.65855435387664
127.66362050325849,233.00214591286493,238.43657437566074,211.59631376751344,155.42522317822161
128.41339493993607,236.00211863455803,241.69609016283238,216.33307652783935,163.835283135227
126.11502686040232,236.0,242.16110340019515,216.41164478835236,163.51758315239374
135.03332921912278,235.03404008781365,242.6849809938802,219.22819161777528,171.0263137648707
143.4015341619468,234.07691043757393,242.98971171636055,221.56263222845138,174.91712323268982
151.83214415926557,235.1361307838504,242.32416305436814,221.35265979879256,177.2596964907703
156.20819440733575,236.13555429032706,242.4912369550702,223.0201784592596,179.76929659983654
158.927656498169,237.21087664776252,243.47689828811275,224.14727301486406,182.0988742414406
158.927656498169,238.20999139414786,244.80604567698077,225.80744009000236,187.4459922217597
158.11388300841898,234.2584043316269,243.0164603478538,222.46797522340154,188.62131374794313
159.38004893963358,232.42202993692314,242.8373941550189,223.8861317723811,189.17980864775183
159.53056133543816,231.48650068632512,242.66231681083076,223.37636401374252,189.9315666233499
159.93123522314207,229.63013739489858,241.85326129701042,222.5690903966676,190.68560512005095
162.3884232326923,227.79376637651873,239.88538930080756,223.48601745970598,190.14205216100936
161.91355718407277,227.71253808255707,239.70815588961506,223.61797781037194,192.31484602078956
162.3607095328177,227.06827167175956,239.0397456491284,220.79175709251467,191.80198122021577
162.4130536625674,226.27637967759694,238.05251521460553,221.72054483064937,190.53608582103286
160.75136080294934,224.75097330156325,236.31546711969574,220.27255843613383,190.23406634985227
161.89502771858065,225.42848089804446,235.79016094824652,220.10906387516167,191.01047091717248
163.37074401495514,222.92599668948438,233.34309503390068,215.36248512682053,188.67167248953936
163.9176622576103,221.11761576138613,232.34887561595818,216.31458573105976,188.91532494744834
162.53307355735325,219.80445855350615,232.57256931977167,216.9331694324314,190.06577808748213
162.8066337714775,219.80445855350615,233.45235059857504,216.6217902243447,190.06577808748213
162.28986413205232,220.30206535572924,232.04525420701884,216.31458573105976,188.3454273402994
162.63148526653748,220.04544985070697,232.7767170487633,217.04377438664304,187.48866632412745
161.7188919081503,218.87439320304236,231.95258136093247,217.7200036744442,187.21645226849054
161.7188919081503,218.68927728629038,233.0407689654323,217.33154395991392,187.48866632412745
163.21764610482532,220.43593173527768,232.7767170487633,216.48094604375694,186.3866948041088
164.2589419179364,220.04544985070697,234.7701003109212,218.40329667841556,189.992105099133
164.83931569865243,220.238507078122,233.6193485137736,220.05681084665386,188.67962264113208
161.7188919081503,218.87439320304236,232.86047324524614,218.68013169924697,189.15602025840997
164.02743672934722,219.86586820150143,232.55106965997814,217.86234185833953,185.9247159470736
162.63148526653748,219.45614596087302,232.7767170487633,217.168137626126,187.22446421341417
163.44418007380992,218.27734651126764,231.70023737579555,218.13069476806788,187.22446421341417
163.682619724881,218.08255317654368,232.7767170487633,218.40329667841556,188.60805921274945
163.11039206623224,218.08255317654368,232.86047324524614,218.0022935659164,188.32153355365392
163.44418007380992,219.25783908448975,232.6972281742952,217.44194627532195,187.22446421341417
165.32392446346051,221.21934815924217,234.7701003109212,220.05681084665386,188.904737897174
164.50227961946302,219.06391761310215,232.86047324524614,218.40329667841556,188.904737897174
161.7188919081503,218.68927728629038,231.95258136093247,217.04377438664304,187.48866632412745
161.47135968957468,220.238507078122,232.7767170487633,217.44194627532195,186.6815470259447
161.15210206509875,217.70622407271685,233.0407689654323,217.04377438664304,188.32153355365392
161.7188919081503,218.08255317654368,231.8641843838759,218.13069476806788,187.52333188166213
162.8066337714775,218.68927728629038,233.0407689654323,217.33154395991392,187.77113729218343
162.5423021862309,218.87439320304236,233.0407689654323,217.7200036744442,187.77113729218343
164.7573974060042,219.06391761310215,232.94849216082082,217.04377438664304,187.77113729218343
161.4187101918486,218.68927728629038,233.0407689654323,218.0022935659164,188.32153355365392
162.5423021862309,217.89217516927954,233.0407689654323,218.68013169924697,186.6815470259447
161.9783936208777,218.68927728629038,232.94849216082082,217.04377438664304,186.3866948041088
161.9783936208777,218.87439320304236,232.94849216082082,218.40329667841556,186.3866948041088
162.5423021862309,219.06391761310215,232.94849216082082,218.13069476806788,187.22446421341417
160.86329600005092,217.34764779035453,234.23279018958897,218.28879952943075,189.15602025840997
162.5423021862309,217.70622407271685,232.04525420701884,217.44194627532195,185.84133017173548
161.69724796668618,218.50858106719744,233.13729860320507,218.0022935659164,188.32153355365392
162.24980739587951,218.87439320304236,231.95258136093247,218.40329667841556,189.44656238633627
160.86329600005092,217.17504460687928,232.24340679554285,217.33154395991392,188.04520733057782
163.63679292872982,217.52471123989568,232.14219780126146,217.44194627532195,187.77113729218343
162.53307355735325,218.3323155192561,232.14219780126146,218.96118377465902,188.06381895516213
163.63679292872982,218.68927728629038,230.95670589961227,216.20592036297248,186.93581786270923
160.0656115472652,220.1317787144782,231.3547060251855,216.6679487141557,189.4333655932872
162.28986413205232,220.30206535572924,232.14219780126146,217.33154395991392,188.04520733057782
160.37767924496225,218.8172753691993,232.4585984643287,218.57950498617203,188.04520733057782
161.75598906995685,220.47675614449702,233.0407689654323,217.04377438664304,187.77113729218343
159.3267083699403,219.64744478368056,232.57256931977167,218.22007240398395,188.3454273402994
159.0,221.93918085818015,234.13244115243833,217.91970998512272,188.3454273402994
158.80806024884254,219.49487465542333,231.57936004747918,217.91970998512272,187.52333188166213
159.66527487215245,220.79175709251467,234.33736364481018,218.8332698654389,188.09572031282372
159.66527487215245,220.6354459283458,234.44615586526473,219.4766502386985,188.09572031282372
157.2800050864699,220.4835594777987,233.5658365429328,216.9331694324314,188.43831882077487
157.2800050864699,221.6235547048192,235.2275494069519,217.88299612406655,188.67167248953936
158.14550262337528,221.6235547048192,234.23279018958897,217.88299612406655,189.25115587493778
158.80806024884254,221.77916944564473,234.0363219673391,217.88299612406655,187.85632808079689
156.7801007781281,219.64744478368056,233.45235059857504,219.14607000811125,188.91532494744834
156.7801007781281,221.472345903501,233.45235059857504,217.56838005555863,188.2153022471871
156.28499608087785,221.472345903501,233.23807579381202,219.46298093300382,189.02380802428036
156.66843970627906,221.18318200080222,233.5658365429328,218.83783950679097,188.0026595556563
155.65346125287417,222.76669409945464,234.7977853387889,220.77137495608437,189.20095137181525
152.0690632574555,221.65062598603234,234.5591609807641,217.89217516927954,185.0
149.48578527739687,221.09726366465958,232.93990641364996,215.72667892497674,182.60887163552596
151.82226450688975,225.07776433935007,233.45235059857504,215.35319825811735,180.42172818150257
139.83204210766573,225.64130827488125,234.44615586526473,216.31458573105976,177.53027910753704
135.18135966175217,223.64704335179573,229.0589443789524,209.0956718825141,168.6297719858507
129.0968628588627,227.05505940189926,235.1276249188938,211.9929244102265,163.1349134918703
130.5526713629407,222.00900882621858,230.5558500667463,207.50421682462263,153.40469353966978
137.03284277865654,219.18485349129398,223.503914954526,194.64840096954302,135.4400236266961
139.01438774457844,218.14673960433146,225.055548698538,190.51509126575775,134.35028842544403
149.04026301640775,218.27734651126764,220.05681084665386,184.13310403075272,124.06449935416659
147.12239802287073,224.03571143904713,223.32263655975405,185.43192821086663,124.04031602668546
145.03103116229988,219.18485349129398,221.32555207205516,195.1665955024066,142.6218777046495
152.5417975507041,222.72853431924702,224.0557966221807,198.97989848223364,149.0
157.88920165736477,222.9910312097776,230.13908837917995,207.3306537876153,155.6181223379848
160.37767924496225,226.27416997969522,235.10423220350586,215.20455385516357,167.70509831248424
170.41420128616042,231.22499864850255,240.01874926763534,218.07338214463496,173.5280957078709
175.93180496999398,235.80500418778223,248.03225596683993,218.97945109073592,176.00568172647155
181.2181006411887,242.099153240981,250.0,222.03152929257593,180.24705268048075
181.89282558693733,242.78591392418136,253.00790501484337,222.80035906613796,178.71765441612084
182.5212316416915,242.6375898330677,253.0177859360879,226.53035116734358,182.22239159883728
185.98118184375537,244.47699278255203,252.00198411917316,224.19857269840057,178.33956375409244
185.9704277566732,244.23349483639626,252.00198411917316,223.98660674245681,177.22866585290316
186.76188047886004,245.75190741884384,251.07170290576354,219.25783908448975,174.73408368146153
185.60711193270586,247.40654801358835,247.1639132235934,217.52471123989568,173.34935823359717
185.80096878111266,246.6779276708802,250.51147678300092,219.80445855350615,173.738308959193
185.39956850003725,243.81345327934633,251.87695408671274,220.0545386943882,174.77127910500627
185.85209172887994,244.85914318236107,251.56311335328954,219.66565503054863,175.025712396779
186.47251808242416,242.98148077579904,255.76551761330143,222.52415599210798,177.65415840897168
187.09623192357455,245.45875417267155,253.6631624812716,223.40322289528413,182.02472359545007
188.04254837669055,246.84002916869053,254.77244748991205,227.06827167175956,184.27153876819935
188.2179587605816,246.84002916869053,255.14309710435043,227.06827167175956,185.17289218457435
189.62067397834025,250.353749722268,255.14309710435043,227.79376637651873,184.8053029542172
188.2179587605816,246.84002916869053,256.2654873368632,226.97356674291393,183.89671013914307
188.403821617291,248.2780699135548,254.2833065696606,226.71568097509268,182.6608879864543
187.8004259846074,246.78938388836744,254.16726775885206,223.503914954526,180.42727066604982
190.06577808748213,250.3197954617253,253.84247083575278,221.14474897677312,174.77127910500627
190.14205216100936,250.69702830308938,248.8714527622644,211.0,164.34415109762804
191.84629264074925,252.00198411917316,246.4467488119898,206.4097865896867,151.24152868838638
196.70282153543198,254.4720023892609,239.841614404173,194.64840096954302,137.81872151489435
202.9507329378241,255.80656754665233,241.96280705926685,191.0863679072895,112.16059914247963
100.84641788382967,83.52843827104634,99.00505037623081,95.0789145920377,71.78439941937245
201.55644370746373,247.95160818191923,236.78260071213003,179.77764043395385,96.30160954002794
59.413803110051795,67.62396025078685,61.220911460055866,53.53503525729669,46.09772228646444
197.3854097951518,240.61587645041215,221.89411889457548,168.23792675850473,92.43916918709297
186.80738743422327,232.44139046219803,216.9539121564762,160.4244370412438,80.61017305526642
187.76847445724215,233.09440147716975,219.12781658201223,160.41508657230466,80.05623023850174
186.3571839237758,234.15593095200472,214.94650497274898,155.56670594957006,75.45197147855052
183.53473785635242,232.46720198772127,214.11445537375565,156.48642113614844,73.348483283569
179.8054504179448,233.54871012274933,213.84340064636083,154.67385040788247,76.48529270389177
181.289823211343,234.69128658729537,215.77998053572995,157.26728839781018,77.07788269017254
183.53473785635242,233.62362894193728,214.94650497274898,153.3883959105121,78.39005038906404
181.46625030566977,233.94443784796422,216.90550938138938,156.48642113614844,76.96752561957543
179.96110690924303,233.94443784796422,214.68348795377813,152.11837495845134,76.69419795525604
177.1383639983163,230.15212360523637,208.3122656014283,146.102703602637,74.63243262818116
177.45985461506498,221.06333933965624,202.7856010667424,147.12239802287073,74.72616676907762
172.8843544106869,220.41097976280582,202.5660386145713,143.5339681051144,75.69015788066504
167.20047846821492,215.59452683219953,196.72569735548024,140.41723540933285,72.53275122315436
167.0478973228936,213.9369065869655,193.64400326372103,135.09256086106296,69.12307863514182
130.59862173851607,203.54115063052976,192.23423212320952,149.83324063771698,66.30987860040162
153.83432646844463,197.69926656414282,186.33571852975479,128.9961239727768,72.3671196055225
158.8238017426859,212.24985276791125,191.9713520294109,135.5949851580065,92.17917335276988
160.3527361787132,217.91053209975877,202.70421801235415,149.21461054467824,111.01801655587259
160.5615146914104,221.472345903501,205.93445559206452,156.7226850203888,119.54078801814885
156.8948692596415,228.56071403458645,214.1821654573508,169.28378540191025,130.0
158.14550262337528,230.00869548780108,215.3369452741447,169.6850022836432,130.14607178090316
154.26276284314372,233.21449354617735,219.9659064491586,181.59570479501986,137.05838172107534
155.2063143045411,235.61409125941512,221.77916944564473,183.35757415498276,145.11374848717816
158.11388300841898,241.91320757660174,230.37577997697588,195.45076106272904,157.29272074701996
161.19863522995473,246.35746386095144,235.03191272676142,206.15528128088303,162.88953311984167
187.51533270642165,251.44780770569466,239.75404063331237,213.74049686477292,171.18703221914913
198.64037857394453,251.87298386289865,250.15395259719563,221.35265979879256,183.3712082089225
201.67548190099856,256.7975856584325,252.6697449240807,236.23081932719955,197.29419656948858
205.10485123467947,259.7941492797711,259.2392717163046,240.30813552603666,211.43556938225885
203.48218595248088,259.11580422660444,264.59402865522117,247.5520147362974,217.11057090800531
209.2510453976276,264.5770209220748,268.4641503068892,254.23021063595098,225.21989254948153
214.14014102918676,273.22701184180164,275.9601420495358,264.7659343646761,229.804264538324
212.7580785775243,272.6169473822198,276.65321252427196,266.27053911388697,233.0772404161333
217.4235497824465,273.64210202379314,283.45193596093145,271.67075661542964,239.35329536064467
176.24131184259835,239.17566765873153,252.1983346495373,237.06539182259397,201.69283576765935
181.79383927955314,247.1639132235934,261.23169792351007,248.08466296810852,211.65301793265317
186.72439583514523,252.6064132202506,268.36542251191753,251.58895047279003,211.5490486861144
190.9659655540746,257.00194551792794,271.3613826615718,255.27436220662662,213.76856644511605
195.2434377898525,262.36043909095747,275.5249534978638,258.11818998280614,216.453228204155
197.29419656948858,265.9323222175146,280.3016232560918,262.6194966105906,221.37072977247917
201.62589119455865,269.92035862453946,282.7083302628347,262.8345487183905,221.89411889457548
203.0,269.82401672201087,283.5718603811034,266.05450569385215,222.74873737015884
202.3116407921205,270.4902955745363,284.45034716097643,266.18038996139444,221.82200071228283
203.7694775966214,271.7370052090808,284.50834785643815,266.05450569385215,221.84679398179276
205.2364490045567,271.37059531201976,285.63263118908526,265.9323222175146,222.74873737015884
206.71236053995418,274.5323296080081,286.7699426369507,266.80704638371157,222.31958978011812
206.0412580043133,273.94159961568454,288.6936092122581,268.03917624108607,222.28135324403618
208.12496246245908,275.1908428709066,288.6936092122581,268.9107658685312,224.08257406590099
210.21179795625173,276.739950133695,290.7593506664919,269.9036865253974,224.98444390668436
210.21179795625173,277.39682766751315,290.7593506664919,271.1401851441427,226.3183598385248
211.62466774929618,276.739950133695,290.7593506664919,272.0091910211859,226.3183598385248
211.62466774929618,278.3522947633089,292.8275943281302,271.8896835115301,227.6532450899833
212.3628969476542,277.69407627819504,291.83043021590464,272.88275870783775,226.75316976836288
213.7755832643195,279.9017684831591,293.82477771624366,273.00183149568795,227.69497139814047
213.03755537463343,280.26416110519733,293.7515957403466,273.25080054777516,228.98908270919816
213.62116000059544,280.36048223670895,294.49108645254444,273.6512378923216,228.97379762758882
213.56497840235883,280.9216972752372,295.33201655086435,273.2471408816568,227.65983396286663
212.30167215544958,281.1494264621573,294.0612181162283,271.1051456538588,221.0701246211256
208.60009587725506,280.14282071829007,291.08418026406036,264.76404589747455,211.9858485842864
205.32169880458324,280.71693928225994,287.29427422070216,253.77549133042774,192.41881404893857
208.07931180201456,283.0494656416083,281.0284683088174,243.52823244954578,174.13213373757299
215.17667159801502,289.66359798911566,283.17662332897464,239.75404063331237,162.5607578722491
218.62525014279572,291.0755915565577,282.0868660537034,230.10649708341572,154.35349040433132
183.96738841436002,268.3616962235855,281.215220071745,237.17082451262846,143.50261321662404
222.4275162833951,265.9962405749375,260.69330639661615,208.86598574205422,133.18032887780387
213.78961621182634,273.80650101851126,257.9399154842073,202.3116407921205,115.73245007343446
198.65799757371965,278.12587078515367,271.1401851441427,214.76731594914529,127.47548783981962
