OA,OB,OC,OD,OE
158.76082640248507,276.63152387246106,276.90431560378397,231.8641843838759,139.2300254973761
169.49926253526885,283.28960446864266,281.46047679914136,235.74774654278247,144.80676779764127
173.92239648762893,287.76726707532254,286.14157335137446,240.97302753627844,160.63934760823702
169.24833824885843,291.20782956507196,287.9027613622349,243.8462630429263,174.69115604403103
163.1686244349691,297.1077245714086,296.7642161716941,256.9844353263442,192.35384061671346
177.36967046256808,298.24151287169934,301.7167545894659,267.5070092539633,211.45448682872635
208.13697413001853,305.235974288746,307.001628660175,279.06450867138227,227.11450856341168
216.72332592501436,304.1052449399714,311.53811965793204,286.7647119155354,236.24140195994434
218.52459815773602,304.00164473239283,312.6739515853535,289.4149270511112,241.83465425782137
218.52459815773602,303.08084729985825,309.9629010059107,290.2447243275922,242.53865671269807
217.69703718700444,300.32648900821255,310.2337828154761,288.0225685601738,241.17421089328766
218.23381956058049,297.7414986191881,307.9383055093991,287.20027855139693,240.45373775427157
216.51789764358972,296.97137909232936,307.7287766849243,284.6137733842127,241.2073796549351
218.69156362329116,296.23301639081353,305.77279146451207,284.8104632909402,242.03305559365234
219.6041893953756,297.3213749463701,307.52235691084314,285.8548582760139,242.90944814889355
219.18029108475972,294.43165590676557,308.5012155567624,286.77517326295873,242.99176940793694
218.25672956406177,296.4219964847413,309.48020938341114,288.2308102892541,245.81497106563708
220.92758994747578,298.31694554617576,311.8493225902535,291.6316169416478,246.47920804806233
220.95248357961492,298.41246622753545,310.6638054231616,289.15393824051574,245.15301344262525
220.53117693423758,298.41246622753545,309.48020938341114,288.2308102892541,244.59149617270018
220.1181500921721,297.41721537261424,310.4593371119638,287.69602013236124,245.246814454337
220.53117693423758,296.52150006365474,311.23785116852355,289.0069203323685,244.49335369289693
219.18029108475972,296.52150006365474,311.0401903291599,289.15393824051574,245.246814454337
221.0,296.52150006365474,311.0401903291599,287.69602013236124,243.1810025474852
220.53117693423758,297.51638610335397,313.0015974400131,289.15393824051574,242.52834885843757
220.1181500921721,297.51638610335397,311.23785116852355,288.2308102892541,243.1810025474852
219.64744478368056,297.3213749463701,311.4385974795032,288.61739379323626,243.83601046605074
221.41589825484527,297.51638610335397,313.0015974400131,290.46170143411337,246.6576574931336
220.06589922111968,299.220654367308,314.37716202039866,292.15920317525513,246.6576574931336
220.95248357961492,298.31694554617576,312.62117650600703,290.31879029783795,246.6576574931336
222.72853431924702,299.312545677591,313.1980204279714,290.84875794818174,248.2780699135548
216.9446934128604,298.22474746405607,313.39751115795417,289.79475495598604,244.59149617270018
218.7647137908671,296.62434155004877,310.84562084739105,288.77153599342165,243.93851684389654
218.29567105190154,297.41721537261424,311.0401903291599,288.61739379323626,243.93851684389654
218.7167117528974,297.61888380947875,310.84562084739105,287.84718167805636,243.28789530101986
217.83020910791964,298.41246622753545,311.6360056219435,288.61739379323626,243.93851684389654
216.48094604375694,297.3213749463701,311.23785116852355,288.4805019407724,243.83601046605074
218.29567105190154,296.52150006365474,309.4834405909305,286.9233347080715,243.28789530101986
217.36835096213983,297.3213749463701,311.0401903291599,288.08679247754486,243.93851684389654
216.48094604375694,295.526648544594,308.8834731739463,286.38610301479366,243.1810025474852
215.56437553547664,296.3258341758275,311.0401903291599,287.0435507026765,242.33035303073365
214.21717951648975,297.22886804615734,310.2579571904643,285.72714256787015,240.91907354960503
212.5323504786977,296.97137909232936,308.70698080866265,283.38313287844073,237.8570999570961
209.3083849252103,295.67718883945037,307.3906309567681,283.6353292521931,238.47222060441337
206.69300907384363,291.6864755178066,305.4390282855156,279.58898404622454,234.82759633399138
206.70026608594387,293.38370779578065,304.4634625041238,280.4460732476032,236.19060099843094
199.90497742677644,293.08360581922693,301.7167545894659,277.2814454665151,229.14187744713973
195.34584715319647,296.04222671774374,302.2383165649253,276.8483339303309,224.34125790857107
166.7213243709394,296.2853354454115,299.7749155616594,268.36542251191753,211.482859825566
168.34488409215172,292.2498930709813,297.9546945426435,262.6175927084855,192.52012881774206
173.61163555476344,288.6468430452687,294.56747953567447,258.9922778771599,172.8843544106869
167.31407591712062,281.46047679914136,279.8731855680354,235.28705871764387,144.05901568454507
204.46271053666484,285.41198292993937,282.44822534404426,235.58650216003463,164.13713778423212
203.18464508914053,283.9242856819402,280.8629559055448,230.4886114323222,146.12323566086263
198.56485086741813,286.53097563788805,285.14206985290684,238.75719884434898,166.0873264279969
202.74368054269902,283.83269720030495,291.0068727710739,257.12642804659345,192.83671849520775
208.4034548657963,284.9719284420836,298.04194335697116,268.70057685088807,210.6608648990125
209.0287061625747,284.01584462842914,301.20092961343926,271.9577173017894,219.1346617949794
214.34784813475503,287.9392296996017,304.5931712957466,277.2183255125822,225.85393509965684
217.0829334609241,291.20439557122074,308.78471464760037,283.1713262320181,230.32585612562042
219.24415613648634,292.04280508172087,306.71974178392884,285.2805636562014,236.1630792482178
222.92823957498072,293.2047066470796,309.1811766586058,285.68689154387187,239.92707225321615
221.0701246211256,292.61749776799064,308.71507899679926,285.0350855596553,241.5884931034589
224.0892679268688,296.0709374457412,309.8548047069788,286.90416518412553,242.16110340019515
222.5758297749331,294.5318318959769,310.7796647144082,289.1262699928874,245.63794495150785
225.61028345356956,297.61888380947875,311.77716401301745,289.0069203323685,244.90202122481554
225.72992712531496,296.66479400158016,311.8493225902535,288.8909828983937,245.7173172570464
224.96444163467257,298.573274088623,313.7722103692422,292.1044333795706,248.86341635523692
226.77080940897133,299.5279619668254,314.8412298286233,292.1044333795706,249.27494860093742
226.29626598775332,300.1283058959951,315.83856635946154,293.09725348423177,248.86341635523692
228.4841351166422,301.38513566531446,314.9936507296615,293.8588096348313,249.08833774386147
226.92069099136816,302.03476621077914,316.9100818844361,294.96609974707263,249.08833774386147
229.10696191953662,302.98844862469593,317.83328963467625,295.8462438497403,250.0079998720041
227.547797176769,303.6445290137795,317.7624899197512,296.0760037557924,251.19912420229494
227.547797176769,302.03476621077914,316.697016089511,296.31908477180474,251.09759058979438
226.77080940897133,302.6896099967754,317.56889016400834,297.56679922330045,251.92459189209774
225.99557517792246,302.6896099967754,316.51224304914336,297.56679922330045,251.01593574910737
225.85836269662454,301.8111992620552,317.40352865083275,296.98484809834997,251.85908758669004
225.22211259110415,301.8111992620552,317.40352865083275,295.9949323890529,251.85908758669004
226.62965384079817,301.73498305632376,316.45694809878955,295.00508470194205,251.85908758669004
223.68057582186256,300.8537850850476,316.4048040090416,296.1384811198977,250.4795400826183
225.22211259110415,301.14448359549937,315.45839662307293,294.8643756034289,249.6237168219398
222.1463481581455,301.24076749337894,315.35694062442957,296.2853354454115,250.9123352886422
222.91253890259293,301.24076749337894,316.30997455028194,295.296461204668,250.89041432466087
222.91253890259293,301.24076749337894,316.30997455028194,294.15982050579237,249.11242441917665
222.91253890259293,301.24076749337894,315.3109576275458,294.0153057240388,249.55159787106152
222.27235545609355,300.2815345638156,315.3109576275458,294.15982050579237,249.11242441917665
223.68057582186256,301.5244600359977,315.3109576275458,295.14911485552517,250.01199971201382
223.68057582186256,299.60807732769825,314.3119469571591,294.15982050579237,250.4795400826183
221.2690669750293,299.1738624947039,315.15869018638847,294.771097633401,248.65437860612872
223.98660674245681,301.09965127844305,316.15818825391824,294.4588256446052,248.65437860612872
224.5551157288562,300.3065100859454,315.12854520020875,293.7839342101606,246.86230980042296
222.82953125651906,299.7749155616594,315.0063491423625,292.6567955814455,243.82370680473218
223.45021816950637,300.5628054167714,315.02539580167183,291.43095237122634,238.0693176366917
222.39604313026794,300.2682134359213,315.3109576275458,290.3687310989253,234.09613409879285
221.50395030337495,302.00165562460086,314.45985435346114,287.9044980544764,225.88713996153035
221.6325788326256,301.08636634693374,311.9246703933499,284.0176050881353,219.73848092675985
220.05681084665386,299.29584026511293,310.0919218554395,279.89283663573815,211.80415482232638
222.44100341438852,301.04152537482264,304.2909791630373,270.675081970986,201.55644370746373
223.29352879114074,303.90788077968625,303.87168344549644,264.1685068285014,192.3018460649819
229.12442034842118,305.38009103410786,297.00673393039426,246.272207120495,164.46884203398528
232.7230113246217,309.5561338432821,301.0066444449358,244.20483205702544,163.5726138447387
229.78685776170926,307.5873859572268,293.0614270080592,235.07658326596462,151.6047492659778
228.23890991677996,303.4765229799498,293.0614270080592,238.0021008310641,151.02979838429235
230.5666931714119,295.16944286290885,288.0433995077825,227.17834403833479,138.03260484392808
237.24459951703852,286.0629301395062,274.00182481144174,215.14878572745886,127.47548783981962
226.29405648403582,273.0897288438362,264.030301291348,199.7248106770914,113.28283188550682
203.5313243704762,268.09140232390894,255.50146770615623,202.05444810743464,108.63240768757728
197.0,271.0,260.1922366251537,205.36065835500236,118.20744477400736
203.5313243704762,274.00182481144174,261.37520922994975,204.0245083317198,127.31457104353767
198.01262586006985,282.0159569953445,267.0805122055894,210.58252539087852,136.65284482951682
190.51509126575775,284.01584462842914,271.2489631316588,216.48094604375694,145.24806367039804
191.51240168720145,287.0069685565143,271.4479692316743,218.22007240398395,149.2816130673835
196.2065238466856,286.00174824640493,269.3566409056959,219.24643668712156,149.21461054467824
199.0628041598932,283.0282671395209,263.9185480408681,213.74049686477292,145.67086187704115
197.1623696347759,287.1114766079545,266.82765973564284,215.24404753674375,148.49242404917499
133.843191832831,225.28426487440262,221.11761576138613,185.0,131.03434664239754
202.03960007879644,284.1126537132762,263.6152499382386,211.24866863485792,142.1724305201258
203.0221662774782,284.14256984830695,262.5509474368737,211.24866863485792,141.48498153514387
155.08062419270823,231.03462943896528,214.40149253211834,176.41145087550296,121.93850909372314
199.00251254695254,285.17538463198395,264.61292485439935,211.74040710265956,144.97241116847025
202.08908926510605,286.14157335137446,263.68541863364385,211.54668515483763,145.67086187704115
153.11760186209813,228.07893370497854,210.44714300745449,169.1685549976709,116.76472069936193
200.0,285.25251970841555,264.5467822522134,213.21585306913744,147.78700890132393
199.090431713832,287.1741631832502,266.6777081047458,215.24404753674375,153.48289807011074
193.02331465395574,284.2534080710379,266.9082239272518,216.37467504308356,154.17522498767434
193.0,283.3972476930572,267.6060537431842,216.76023620581336,155.58920271021378
190.01052602421794,283.2984292226132,266.82765973564284,216.31458573105976,157.07959765672945
190.02368273454758,284.3958508839396,267.7480158656643,218.22007240398395,159.17600321656528
189.06612599828665,282.51194665004874,264.7564918939666,215.67568244936655,156.31058825300352
188.04254837669055,282.57388414359883,263.8370709358334,215.05813167606567,157.7244432546839
190.02368273454758,279.5800422061632,261.6199533674754,210.94312029549576,156.31058825300352
190.02368273454758,278.5192991517823,260.69330639661615,211.5585025471678,156.31058825300352
192.02343606966312,281.51376520518494,264.42579299304373,213.50644018389704,154.98709623707387
190.02368273454758,280.713376952364,263.54885695066105,213.80364823828427,155.58920271021378
188.09572031282372,281.5759222660915,264.6828290615015,215.67104580819372,158.41717078650282
192.01041638411183,281.78360491696463,261.5530538915575,211.5585025471678,155.58920271021378
188.09572031282372,282.63934616397626,262.68802789621,216.00231480241132,156.46405337968207
189.0026454841307,280.5779749018087,263.8370709358334,215.67568244936655,159.8311609167624
189.04232330353963,279.45840477609545,262.8402556687236,215.72667892497674,160.11246047700348
190.02368273454758,278.6485241303101,259.8499567057882,210.92415698539605,157.8131806916013
191.02355875650522,278.6485241303101,258.55947091530027,208.73428084528905,157.20687007888682
191.06543381784158,280.6439024814186,262.48809496813374,213.45959805077868,156.40012787718558
186.00268815261785,280.8629559055448,262.42903802742563,212.20037700249262,157.76247969653622
196.04081207748553,280.7863956818421,262.37377917772193,210.440015206234,154.93547043850222
194.06442229321684,282.7083302628347,263.48624252510797,213.21350801485352,157.07959765672945
191.01047091717248,280.6439024814186,260.62233212063774,210.92415698539605,155.66630977832037
191.09421759959145,280.515596714336,260.9291091465266,210.95260131128984,157.2895419282541
193.25889371514057,280.25702488965374,257.52669764511796,209.093280618962,157.74663229368798
194.25756098540927,278.14564530116235,257.0,209.3083849252103,159.29846201391902
187.2671887971836,274.0164228654918,253.67104683033892,210.20228352708256,162.63148526653748
200.12246250733574,272.0018382290826,248.71268564349506,203.2953516438583,164.19500601419034
220.1317787144782,270.89481353470023,255.7381473304286,226.45970944077447,199.32385707686876
225.28204544525957,267.5705514439136,270.22398117117586,256.8501508662201,225.24875138388668
219.3467574412715,273.5854528296415,275.6174885597792,257.42183279589943,216.09488656606385
220.7826985975124,278.6485241303101,288.5342267392207,268.01865606707304,211.80415482232638
225.86943130932968,277.9964028544254,291.43095237122634,278.40258619488435,223.0201784592596
220.79175709251467,272.8552729928451,292.6585040623286,277.6508598942204,240.41630560342617
230.58620947489467,280.9199174141983,305.6304958606062,294.10882339705483,260.90994615000784
229.9652147608416,284.6137733842127,311.33261955664074,298.8728826775691,269.08177195789386
226.27637967759694,286.2254356272342,316.8122472380132,308.76852171165376,277.0649743291274
226.0,281.31477031965454,312.65636088203934,307.7092783781471,275.94383486499567
222.89459392277777,285.3506614676055,316.2103730113862,310.26601489689455,277.24537868105216
223.45021816950637,283.79041562392484,316.4253466459348,307.8002599089221,274.5632896073326
230.15864094141676,290.84875794818174,319.0015673942685,308.13146544940844,273.94159961568454
227.54340245324627,288.4805019407724,316.0822677721735,304.8688242506931,270.29613389761977
227.54340245324627,289.31816396486414,314.33898899118446,303.1913587159106,267.56868277135874
228.70505022845472,289.8706608127149,315.635866149587,304.13977050034083,266.6027006614899
231.4821807396846,292.4961538208665,316.8864149817723,305.19665791092797,265.64826368715455
232.46720198772127,294.4978777512666,314.2005728829914,305.6795707926848,264.3217736017977
229.5125268912353,293.218348675522,314.607692213652,304.1742921418574,263.89391808073185
231.22499864850255,293.4620929523948,313.5235238383238,301.2573650551966,260.4995201531089
230.67292862405853,295.3811097548386,314.6823795511913,304.8622639816217,264.0075756488817
230.43654224102565,292.1951402744406,312.37317426437244,301.2573650551966,260.4995201531089
228.2805291740844,292.5149568825499,311.8012187275733,300.6210238822295,258.6600085053737
231.4173718630475,295.36756761702867,311.8012187275733,300.5877575684013,258.18210627384695
233.00214591286493,298.22307087145356,313.70368184004474,301.24076749337894,257.78285435614214
231.65707414193074,296.01351320505626,313.1405435263853,299.82661656364,257.2353008434107
233.45235059857504,296.1621177666043,310.90995481007036,297.6927946726289,256.03124809288414
230.52114870440846,294.64045886469836,311.1928662421425,296.27858511880333,255.47211198093618
231.94827009486403,296.44561052577586,310.16124838541646,297.6927946726289,255.47211198093618
230.471256342304,297.6743186773088,309.9435432461854,294.15982050579237,250.4795400826183
222.72853431924702,294.0901222414653,303.0594001181947,286.379119350556,245.96747752497686
212.0,288.2013185257833,288.76461001999536,267.5256997000475,215.61307938063499
193.49676999888138,277.2183255125822,261.7728022541685,220.8438362282271,158.15182578775372
204.8243149628481,271.7130839691015,263.8787600395303,198.92963580120485,102.39628899525607
213.70072531463248,281.9024654024863,275.40878707840824,235.44001359157284,179.2344832893492
220.68982758613956,285.70789278562114,298.0067113338221,278.0017985553331,238.65665714578338
227.80035118497952,296.0,315.2681398428963,293.2047066470796,249.5375723212839
239.240464804765,311.2458835069148,328.37326322342386,309.594896598765,260.4995201531089
240.20407989873945,308.6486675817668,329.73474187595093,309.8983704377937,257.9922479455536
238.2540660723338,309.30244098616487,328.80541358073776,308.084404019418,261.22212769977966
239.67686580060246,313.2091952673165,330.2756424564185,310.85044635644323,262.73370548903694
236.57979626333267,315.9572755927611,336.1681127055331,315.4203544478384,266.1296676434253
236.86494041964082,315.9192934912333,335.85860119996926,315.93986769637036,267.0599183703912
235.77955806218657,313.38315206788,333.66150512158276,313.3943203059047,266.7208278331484
238.3149177034455,314.9634899476446,334.72376670920755,314.23876272668844,265.36390108679063
237.03375287076733,313.7004941022567,335.431065943511,313.84868965793055,265.84393918237066
237.84448700779257,310.5382424114621,333.4336515710434,313.84868965793055,265.55978611228016
239.61009995407122,314.38193332314756,335.2924096963723,314.33103569326397,267.79283037452666
237.62154784446633,310.9228200052225,334.33665668005955,314.1671529616042,266.92320993124594
238.2120903732638,312.2515011973521,334.2528982671654,313.3448579440869,266.5520587052368
237.2003372678884,312.6403684747061,335.1492204973779,315.01745983357813,268.92378102354576
239.40133667128927,316.3700365078842,336.1800113034682,316.9858040985432,268.28715958837836
239.20075250717753,315.12537187602015,337.17947743004765,316.8106690122667,267.41914665932205
236.63051367057463,314.8412298286233,336.0952246016001,316.5469949312424,270.14995835646545
237.60681808399355,315.12537187602015,336.12051410171324,316.7349049283959,268.41944787961995
235.84104816592043,316.4806471176397,338.07247743642193,319.0814942926023,271.6615541441225
238.64827675891564,316.76016163652906,337.0949421157191,318.10061301418455,270.5198698801994
237.0759372015642,316.89272632864265,337.0370899470858,317.5169286825507,270.65106687393643
237.69728648009425,315.6596268134397,336.0238086802779,316.53751752359466,270.14995835646545
236.13555429032706,317.0567772497538,337.0059346658453,316.9479452528443,271.6615541441225
236.13555429032706,316.0917588296158,335.00597009605667,315.5582355128764,269.94073423623934
238.17010727629108,317.32002773225645,336.0133925902359,316.33684578309874,269.7869529832753
235.9872877932199,316.79646462673793,335.00597009605667,315.7625690293262,268.41944787961995
238.32121181296472,316.89272632864265,335.0373113550191,315.15869018638847,267.41914665932205
239.4347510283334,318.54983911469805,337.0370899470858,315.35694062442957,267.9178978717174
236.35777964771967,316.5390971112415,334.0059879702758,313.8056723515367,267.7106647109898
236.23928547132036,315.5724956329369,333.0015014981164,313.6000637755037,263.60007587252323
234.5229199886442,313.3560275469422,330.0060605504087,310.53663229963706,263.7650469641495
231.53617427952807,310.20315923600776,325.0246144525057,306.1976485866604,259.3067681338071
229.94129685639334,306.5746238683169,322.03881753602315,302.51280964613716,256.7430622236948
229.21169254643183,302.9620438272755,317.02523558858843,298.1710918248112,251.24689052802225
227.7981562699751,298.6134625230417,313.01437666663173,292.85662020859286,247.12952069714376
222.76669409945464,294.49108645254444,308.0146100430952,288.19611378365255,242.6705585768492
218.49713956937742,287.4456470360962,300.00166666203705,279.7320146139873,235.46761985462035
209.32271735289507,277.50495491071865,289.06227702694105,270.95571593897034,230.3410514867031
205.2364490045567,269.675731203236,281.215220071745,262.1850491542186,221.23742902140225
201.13676938839401,260.2786967848118,272.26457720386617,253.45019234555733,216.9539121564762
198.4943324127921,252.23005372080465,263.1900454044567,246.4467488119898,209.124364912365
191.34262462922368,244.0,255.23714463220279,238.66294224282078,203.2953516438583
188.43035848822237,238.72368964977062,248.2438317461282,235.51220775153035,199.32385707686876
183.44754018519845,232.01939574095957,242.24987100099764,228.7116088002531,194.36306233438492
181.37254478007415,228.8864347225497,238.20999139414786,224.8599564173221,192.13016421166145
176.3887751530692,224.770994570029,235.17227727774377,220.5130381632796,188.16216410320115
174.89711261195822,222.20036003571192,231.1384866265244,218.1238180483736,186.30083198955393
172.00290695217916,218.87439320304236,228.26519664635694,214.66718426438635,184.70787747142785
171.49344010777787,216.72332592501436,227.26636354727023,212.9530464679949,183.84776310850236
167.17057157286985,213.96495040076073,224.32119828495925,211.74749113035554,181.79658962697843
165.8493292117879,212.60761980700502,222.3803048833237,208.83007446246816,180.42172818150257
163.68567438844488,211.4426636230257,221.50846484954022,209.55428890862626,181.4717608885746
164.26807358704855,212.60761980700502,222.32408776378685,210.27838690650069,181.4717608885746
162.9355700883021,213.23461257497573,222.50617968946392,210.27838690650069,182.00274723201295
163.68567438844488,213.41040274550818,223.4390297150433,211.24866863485792,181.4717608885746
162.9355700883021,213.06337085477645,223.57325421436258,211.74040710265956,181.1573901335521
165.19382555047267,215.0348808914498,224.57070156189118,212.96009015775704,182.00274723201295
163.783393541592,215.0348808914498,223.64704335179573,212.24985276791125,182.00274723201295
163.8932579455299,215.8564337702261,224.72205054244233,213.21585306913744,181.69479904499192
164.01524319403975,215.8564337702261,224.8043593883357,213.21585306913744,181.1573901335521
164.01524319403975,215.3903433304288,225.97787502319778,212.77687844312408,180.8535318980528
164.78470802838473,217.0829334609241,227.16733920174352,214.28252378577213,182.2361105818493
164.14932226482082,216.23366990364843,226.1725005388586,213.04694318389082,180.5602392554906
163.04907236779974,215.82400237230334,226.38462845343543,213.60009363293827,181.6645259812713
161.60445538412608,216.44860821913363,228.37250272307304,213.88314566603887,180.83417818543043
160.31219541881399,215.52262062252305,226.99118925632334,212.8497122384712,175.84083712266613
158.8238017426859,216.08331726442927,226.87441459979573,210.6418761785035,171.1286066091815
155.2610704587599,216.0208323287363,221.77916944564473,201.64572894063488,160.37767924496225
