OA,OB,OC,OD,OE
154.434452114805,216.33307652783935,219.73848092675985,192.20041623263984,139.47401191619892
153.16004700965587,218.00917411888886,218.33002542023394,190.85072700935672,138.91724155050014
149.68299836654796,217.02073633641555,219.03652663425797,185.06755523321746,131.30879635424276
140.03570973148243,210.05951537600004,214.03737991294884,187.8643127366132,132.90974381135493
116.00431026474836,208.08652046684813,216.52020690919358,195.5632889885011,148.00337833982033
120.14990636700472,213.39634486091836,219.4288039433292,200.81085628023203,161.20794025109308
152.2005256232711,220.11133546457802,228.2805291740844,213.55093069335942,179.63574254585305
153.57408635573907,221.32555207205516,230.43654224102565,216.6748716395143,179.4017837146554
156.97770542341354,220.7351353998724,230.85276693165278,215.87033144922904,180.16103907338012
158.35403373454054,220.00454540758926,231.14497615133234,217.46264046957583,182.22239159883728
160.262285020525,221.09726366465958,232.13142829009604,217.63501556505102,185.04323819042943
162.1141573089778,222.29934772733816,232.80034364235806,218.76242821837573,186.03763060198332
162.92943257741985,221.53103620034824,231.65923249462776,216.76023620581336,185.39956850003725
162.24672569885655,222.52415599210798,234.62523308459387,221.2080468699093,188.2153022471871
165.1575005865613,223.51733713517615,234.77648945326703,219.33763926877666,188.2153022471871
165.8463143998081,225.50388023269133,237.7414562082095,223.0807028857494,193.34942461771124
165.3420696616563,223.51733713517615,236.7530358833863,222.14409737825582,188.35339126227592
165.8463143998081,222.52415599210798,236.90715480964266,222.14409737825582,190.53608582103286
165.8463143998081,223.51733713517615,236.7530358833863,221.44976857066254,188.50198937942272
166.70932787339765,223.6358647444546,237.7414562082095,221.10857061633772,189.90787240133042
165.71059109181888,224.39696967650877,237.8949347926517,222.73302404448245,189.76037521042164
166.0903368652132,223.1882613400624,238.37994882120435,222.14409737825582,191.80198122021577
163.8566446623389,225.17770760001977,237.56472802164888,221.35265979879256,189.49670181826386
165.21803775617238,225.50388023269133,238.21418933388497,220.62864727863425,189.12958520548815
163.37074401495514,224.98222151983475,237.39418695494632,221.35265979879256,188.85444130334875
165.60495161679194,223.89506470666117,236.75514777930383,219.49259668608414,188.73261509341728
165.60495161679194,223.89506470666117,236.57979626333267,219.69524346239268,187.57931655702342
163.8566446623389,222.81157959136684,236.57979626333267,219.49259668608414,188.85444130334875
163.29421300217592,223.64704335179573,237.91805311913595,220.61731573020282,188.73261509341728
164.24676556937126,224.8043593883357,237.56472802164888,218.56349191939628,188.73261509341728
161.94134740701648,225.71885167172013,237.91805311913595,220.61731573020282,190.79046097748179
164.17673403987544,226.79726629745784,238.72368964977062,220.238507078122,190.79046097748179
163.76812876747417,226.71568097509268,238.10081898221182,221.38653978957257,192.09633000138237
165.12419568312816,227.8793540450736,239.70815588961506,221.54232101339014,192.20041623263984
168.71573726241425,230.05434140654683,241.3379373409825,223.5799633240868,191.80198122021577
166.00301202086666,229.78685776170926,242.66231681083076,222.64994947226015,193.08029417835473
167.7647161950331,231.70023737579555,243.82165613415063,224.69757453074567,194.48907424325924
167.7647161950331,231.78006816808042,243.64728605096343,225.07776433935007,194.48907424325924
167.7647161950331,231.78006816808042,242.8373941550189,225.07776433935007,194.3707796969493
169.06803364326444,232.7767170487633,243.64728605096343,226.00221237855172,195.8979326077741
166.83225107874077,231.70023737579555,244.0,225.46174841866193,195.67319693816015
165.4841382127,230.62740513651016,243.82165613415063,226.24102192131292,196.4306493396588
166.83225107874077,231.70023737579555,243.82165613415063,226.38462845343543,195.78048932414077
165.4841382127,230.62740513651016,243.0164603478538,225.84950741588966,196.4306493396588
167.29614460590537,231.8641843838759,244.46267608778237,227.477471412006,195.13328778042973
165.4841382127,231.62469643800938,243.19950657844683,225.46174841866193,196.32880583347927
165.4841382127,230.8679276123039,242.4912369550702,224.32119828495925,193.72403051764127
163.24827717314508,232.48440807933767,244.80604567698077,227.69277546729498,194.91793144808406
159.4114174079134,232.26062946612367,244.36857408431223,227.55438910291315,195.48913013259843
154.983870128475,232.17450333746814,243.38652386687312,224.0089283934906,189.84203960134857
147.95945390545344,230.0,240.63457773146402,223.77220560203628,186.560981987124
135.07405376311175,230.05434140654683,238.21418933388497,215.60380330597138,170.23806859806652
138.3979768638256,223.72527796384566,230.36058690670154,204.215572373901,146.81961721786362
139.77839604173457,219.73848092675985,227.1079038695043,199.7248106770914,134.6476884316994
147.648230602334,224.72205054244233,230.05434140654683,196.12750954417385,137.0875632579411
148.92279879185725,222.44100341438852,231.70023737579555,198.28514820833152,158.7734234687909
153.56106277308712,226.79726629745784,235.76683396949622,213.7755832643195,168.67127793433
159.66527487215245,227.8793540450736,239.75404063331237,220.8438362282271,171.75855146105536
165.89454481688057,232.57256931977167,243.34748817277733,223.60679774997897,171.39719951037708
170.5813588877753,234.5591609807641,241.53053637169774,220.83930809527547,169.09464805250343
169.4609099468075,234.7977853387889,242.404620418011,220.6558406206371,169.95587662684687
169.61426826773743,234.7977853387889,246.51977608297474,223.1815404552984,173.11845655504212
171.20747647226156,236.04448733236708,247.45504642257754,227.89910048089263,178.53291013143766
172.00290695217916,237.0358622656074,248.39484696748443,227.49505489130968,177.65415840897168
172.86121600868137,237.89913829183996,248.58197842965205,226.51490017215204,177.17787672280082
175.0,237.30571000294114,248.39484696748443,226.12607103118384,175.82377541163197
176.207264322445,238.43657437566074,250.44959572736389,228.67444107289296,181.1767093199344
176.64087862100325,238.72997298202839,250.2418829852429,229.8695282111137,182.0604295282201
176.02556632489498,238.58122306669483,250.39169315294788,229.65408770583642,182.12358441453978
178.4040358287895,239.5704489289111,250.3377718203947,229.0720410700529,180.24705268048075
176.40011337864837,240.14162487998618,247.39644298170498,224.59073890078372,173.9683879329805
175.6359872008012,239.4159560263267,244.5240274492468,220.6558406206371,165.10905486980417
172.6528308484978,238.92467432226417,242.7447218787671,218.68927728629038,164.28329190760695
170.95028517086482,237.76038357977134,241.53053637169774,218.87439320304236,163.783393541592
172.70784579746226,235.8495283014151,240.75090861718465,219.25783908448975,164.14932226482082
172.90459797240788,235.03191272676142,239.67686580060246,217.29703173306348,162.8158468945821
172.40939649566667,234.94041797868667,241.91320757660174,218.8880992653552,165.0272704737008
172.40939649566667,235.1276249188938,240.67405344157896,217.29703173306348,163.24827717314508
171.91858538273283,235.9364321167886,240.67405344157896,219.25783908448975,163.24827717314508
172.7917822120022,236.02754076590298,238.67970169245646,217.29703173306348,163.24827717314508
173.4041521994211,236.1228493814184,241.67126432408136,218.08255317654368,163.24827717314508
174.77127910500627,237.32045845227924,241.53053637169774,218.87439320304236,163.7192719260625
171.54008277950666,235.9364321167886,242.82503989498284,216.91011963483862,162.34839081432253
171.35343591536179,236.76359517459605,243.82165613415063,219.06391761310215,161.91355718407277
172.23530416264836,235.76683396949622,240.75090861718465,217.29703173306348,161.48374531202822
172.23530416264836,235.76683396949622,239.75404063331237,218.47654336335515,162.34839081432253
170.47287174210447,234.85314560380067,237.76038357977134,216.31689716709604,161.01242188104618
170.88300090997933,235.76683396949622,239.83536019528063,216.31689716709604,161.01242188104618
171.7672844286711,235.68835355188853,238.75719884434898,216.31689716709604,161.91355718407277
171.35343591536179,235.76683396949622,238.75719884434898,216.31689716709604,161.01242188104618
170.47287174210447,234.7701003109212,238.6063704095094,214.94650497274898,159.67780058605516
172.70784579746226,233.8567937862828,238.6063704095094,213.7755832643195,159.7310239120754
170.88300090997933,235.8495283014151,239.60383970212163,217.1013588165675,161.48374531202822
170.41713528867922,233.8567937862828,237.53947040439405,215.13948963405113,160.5801980320114
169.53170794869024,234.69128658729537,238.67970169245646,215.3369452741447,159.67780058605516
170.41713528867922,234.7701003109212,239.60383970212163,214.94650497274898,158.8238017426859
169.95587662684687,234.61670869739862,238.67970169245646,215.3369452741447,159.24823389915505
170.41713528867922,234.69128658729537,237.53947040439405,214.15881957089695,158.8238017426859
168.60901518009052,234.69128658729537,235.61409125941512,213.37759957408838,159.24823389915505
169.53170794869024,234.7701003109212,239.35329536064467,215.37873618349607,158.4960567332828
169.49926253526885,233.6193485137736,236.5417510715603,213.96495040076073,159.31415505221122
167.72000476985446,234.85314560380067,239.30106560565082,214.39449619801343,156.7801007781281
168.60901518009052,234.85314560380067,239.40969069776602,216.0208323287363,157.84802817900513
169.04733065032408,234.7701003109212,237.41314201197878,213.23461257497573,159.5399636454766
168.6475615003075,234.0363219673391,235.10423220350586,212.24985276791125,156.3873396410336
168.23792675850473,234.0363219673391,236.30488780387088,213.7755832643195,161.54875425084526
169.61426826773743,235.55254190944322,240.20824298928628,217.34764779035453,162.87418457201866
169.61426826773743,235.44001359157284,240.29981273400944,217.70622407271685,164.62381358722072
169.95587662684687,235.55254190944322,240.10206163213175,214.04905979704745,161.13658802394943
172.30786401090347,237.2172000509238,239.07530194480566,211.43556938225885,155.07740002979156
171.4322023425004,236.32604596192948,238.03361107205006,210.15232570685484,152.46311029229332
172.7917822120022,238.3149177034455,240.03333101883996,206.90335908341362,152.50573759698355
171.4322023425004,241.0020746798666,240.00833318866242,202.8003944769339,141.7603611733548
172.6267650163207,239.42639787625757,236.13555429032706,192.06509313251067,126.30122723077555
181.89282558693733,232.7767170487633,230.4256930118688,184.61040057374882,115.10864433221339
163.4900608599801,228.4841351166422,215.24404753674375,175.82377541163197,116.29703349613007
134.892549831338,225.17770760001977,225.73657213663896,190.33917095542893,131.64345787011217
136.34148304899725,229.47766775876036,228.0350850198276,194.58931111445972,152.97058540778355
143.33875958721003,233.23807579381202,235.90676124265704,205.4555913086816,170.29386365926402
152.8953890737062,237.42788378789885,243.18922673506736,219.20766409959302,177.5894140989265
177.0706073858674,245.60130292814003,252.1745427278495,233.52944139872386,192.43960091415696
180.34688796871433,247.37016796695596,254.03149411047443,234.0939982143925,194.3707796969493
180.8535318980528,248.3646512690564,254.9607812978302,234.93190502781866,196.5426162439078
185.72291188757515,251.14935795259362,257.25668115716644,238.6063704095094,199.25109786397664
184.39088914585776,251.79555198613022,259.724854413281,240.62626623043462,201.3156725145859
183.86136081297778,251.7180962902747,259.0463279029448,240.62626623043462,200.66140635408692
187.72320048411703,252.6420392571276,261.2661478263114,243.37830634631345,203.38387350033435
187.72320048411703,253.50542400508908,260.93102536877444,244.22940035957996,204.79501947068928
188.45158529447292,252.57276179350774,261.00766272276377,243.90571949013415,206.20620747203515
186.75384868858794,251.57503850740042,259.724854413281,243.37830634631345,204.13720875920686
185.78482176970218,250.64716236175505,258.7856255668,242.21065211918324,204.13720875920686
188.939143641544,251.6445906432324,261.00766272276377,244.43608571567333,204.79501947068928
185.29975715040752,249.8839730755056,259.83263844251746,241.59884105682295,203.48218595248088
187.00267377767625,249.64975465639858,257.84685377176896,240.52026941611388,202.72641663088706
186.29009635512028,248.7267577081324,257.25668115716644,240.21656895393374,202.18061232472317
185.06755523321746,247.72969139770066,256.90854403853524,239.67686580060246,201.5341162185698
184.81612483763422,247.80839372386077,256.3201123595259,238.83467084994172,201.41995928904365
184.81612483763422,247.80839372386077,257.25668115716644,239.67686580060246,202.94334184693028
183.84776310850236,246.6576574931336,255.9707014484275,238.6063704095094,202.18061232472317
183.12017911743098,247.80839372386077,257.6082296822056,240.52026941611388,203.70812453115363
181.41664752717708,245.81497106563708,255.38402455909414,239.67686580060246,201.65812654093563
181.41664752717708,245.66033460858105,254.09643838511394,237.76038357977134,200.66140635408692
184.32851108821987,246.89471440271862,257.6082296822056,239.45354455509738,203.83571816538927
184.09236811991963,246.89471440271862,254.80384612481814,237.9936973955403,201.65812654093563
182.6608879864543,245.89835298350414,255.16269319788896,238.53720883753127,202.94334184693028
182.43903091169938,246.81166909204273,254.80384612481814,236.9155967850154,199.36148073286373
181.8048404196104,249.15858403835898,252.93675098727746,234.15593095200472,195.38935487891862
179.52437160452615,248.26195842295292,249.77790134437433,228.64164100180878,188.85444130334875
154.14927829866735,246.37572932413616,248.94376875109768,219.69296757065302,175.06855799943062
150.86417732516887,241.8677324489565,243.26323191144198,204.8243149628481,156.28499608087785
170.53152201279386,235.77107541002565,236.07837681583632,180.01388835309348,105.58882516630251
173.4041521994211,234.47814397081873,241.59884105682295,201.08953229842672,136.31214179228496
182.25805880673698,246.95141222515818,251.03187048659777,219.06391761310215,182.8332573685652
189.76301009416983,248.11690792850052,264.0018939326004,243.0740627874558,205.9732992404598
203.65657367244495,261.9656466027559,275.35613303502066,254.8489748851268,215.11159894343214
202.82997806044352,269.9666646087994,283.2543027034188,262.6194966105906,223.70739817896055
206.7873303662485,271.64867016055865,285.21220170252184,264.8867682614592,222.8272873774664
208.4034548657963,274.8981629622141,286.5658737533135,265.1886121235224,222.72853431924702
211.463944917331,278.29840100151495,289.76197127987655,269.7869529832753,224.12942689437278
210.41150158677164,274.8981629622141,289.56001105124994,270.78035379251577,225.45953073667124
211.20606051910536,275.85503439306666,289.4995682207488,270.0240730009086,227.2201575564985
210.05951537600004,276.9205662279348,293.24563082849164,274.64158461529456,231.21634890292685
211.92923347193044,278.16002588438187,293.28825411188905,276.6224864323217,233.01931250435015
210.3758541277967,279.1200458584084,293.28825411188905,275.49591648516315,230.7899477880265
209.60200380721554,276.64417579265967,293.38370779578065,276.22635645426743,230.3584163862914
207.93508602446101,278.5677655436824,294.2872746144488,276.3548443577568,231.7412350014559
209.2295390235327,279.2597357300189,295.2050135075622,277.6130400395486,233.07080469247967
209.990475974507,283.5207223467096,297.28437564056406,278.33792411383683,232.7230113246217
208.58091954922435,281.3201023745015,297.28437564056406,277.34635386101615,232.7230113246217
209.88091861815357,282.8462479864281,298.328677803526,279.46019394539894,234.95744295510198
211.4000946073582,282.177249260106,297.37854663711033,277.4779270500629,232.7230113246217
211.19185590358356,282.00177304407146,298.28342226815084,279.5943490129942,233.5551326774901
211.94574777522666,283.425475213503,299.42778762165676,279.5943490129942,234.4632167313244
211.19185590358356,283.8045101826255,299.3760177435728,279.7320146139873,233.97649454592656
211.19185590358356,283.1342437784593,299.3275797516828,278.7418160233588,234.4632167313244
211.10187114282053,282.00177304407146,298.2029510249689,278.18878482066816,233.49732332512937
212.4335190124195,283.6511942509673,300.20159892978586,279.32955446926843,234.8297255459794
213.17832910500073,283.5207223467096,299.2407057871639,279.1773629791642,234.3608329051593
213.84573879317773,282.9628950940388,297.1683024819437,278.3415168457627,233.89313799254566
213.84573879317773,282.6888749137468,297.1363323459452,278.4977558257876,233.89313799254566
213.10326135467753,280.9216972752372,297.1077245714086,278.65749586185547,232.56181973832247
216.08563117431015,282.56149773102493,295.16944286290885,275.2235455043772,231.22499864850255
213.10326135467753,280.14639030335553,294.0425139329345,273.89048906451643,227.6334773270399
216.6702563805194,277.9586300153316,293.027302482209,270.7655812691118,223.28905033610582
216.39316070523117,279.20064469839605,294.0153057240388,270.65845636151846,219.18029108475972
216.74870241826133,277.90825824361536,289.1729586251107,259.6767220988435,207.51144546747295
214.61127649776466,273.72431386341987,274.46675572826666,241.8780684559888,183.19934497699495
218.01146758828995,273.19040978775223,257.09531306501873,206.51876428063383,130.97327971765844
163.29421300217592,208.50419660045213,195.92345444075858,138.0507153186828,68.8839603971781
231.76712450216058,275.5739465188972,257.75181861628056,197.12178976460214,106.23088063270491
199.06029237394384,260.6549443229497,235.05318547086316,181.5736765062601,114.97825881443848
144.138821973818,188.04254837669055,185.0108104949546,156.54072952429985,108.40664186294121
185.69868066305693,249.68980756130196,232.47580519271247,183.07648674802562,125.09996003196804
132.23085872821065,194.09533739891847,192.41881404893857,170.42593699317015,130.24976007655445
170.84788555905513,261.1225765804252,248.2438317461282,217.41205118392128,174.15223225672418
194.48650338776724,265.04716561397146,262.77366686941826,241.8677324489565,204.37710243566914
204.00245096566854,272.91940202191563,280.67953256338444,262.33756879257686,223.23530186778254
200.48940121612415,269.74246977441277,280.9590717524529,265.1886121235224,226.01991062736045
199.42417105255822,268.1678578800972,282.61988606607287,264.4617174564213,226.38462845343543
203.03940504246953,263.8825496314601,278.792037189013,259.6709456215693,222.61176967986216
209.7641532769601,272.80029325497435,285.89683454001374,267.9178978717174,229.13969538253298
208.71032557111303,272.8681000043794,286.2743439430086,268.49581002317336,231.01947969814148
208.4634260487916,273.65854636754904,285.41198292993937,266.8107943843352,229.19205919926634
208.21623375712088,273.65854636754904,285.3646789636026,267.00187265260894,228.31995094603536
208.92582415776178,273.5854528296415,284.42925306655786,266.8126683649035,227.46648104720836
210.2189334955346,274.5651106750455,285.3226244096321,266.8126683649035,228.79029699705362
209.65209276322523,275.54491466909707,287.12366673612956,268.06715576511795,229.38177782901587
207.4246851269154,274.17147918775214,286.2254356272342,267.25456029785533,229.4558781116753
210.58252539087852,274.17147918775214,285.78663369723927,268.30206857197356,228.64164100180878
208.16579930430456,274.7744529609694,285.3506614676055,267.4864482548602,228.58040160958683
207.4246851269154,273.4264069178396,284.48725806264156,267.15164233071823,228.52789764052878
207.4246851269154,272.44265451650557,284.48725806264156,266.9082239272518,227.8464395157405
208.35546549106888,272.6242835845699,284.05985284795173,266.83515510516975,227.7981562699751
206.49455198624491,271.4590208484515,284.48725806264156,266.33249895572266,227.11450856341168
208.35546549106888,271.4590208484515,284.05985284795173,265.1886121235224,227.11450856341168
207.06037766796427,272.0900586203031,284.541736833105,266.58019431308094,227.7981562699751
206.49455198624491,271.1051456538588,283.6353292521931,264.6204829562519,226.34486961272174
208.35546549106888,273.0750812505601,285.44876948412303,265.75928958363806,227.03523955544875
208.16579930430456,270.7655812691118,282.7949787390151,264.8811054039151,226.31394124092313
207.99278833651903,273.0750812505601,284.541736833105,266.0112779564054,227.75864418282788
206.49455198624491,271.9191056178289,284.1214529035075,264.6204829562519,226.38462845343543
206.1286006356226,270.7655812691118,282.7949787390151,264.0549185302179,224.93110056192762
206.1286006356226,271.7517249255283,282.7949787390151,263.2299375071156,224.97110925627763
205.7668583615933,270.44038160008574,282.7949787390151,264.0549185302179,225.656819085974
206.70026608594387,272.0900586203031,283.21370023358685,263.79727064547126,225.75429121059915
207.4246851269154,270.44038160008574,281.966310044303,262.9315500277591,225.656819085974
206.70026608594387,271.7517249255283,283.70407117276267,264.0549185302179,225.6213642366343
205.4093474017188,272.5747603869441,283.28960446864266,265.1490147068248,226.38462845343543
205.7668583615933,270.60118255469615,282.8780656042458,264.31988196123274,224.93110056192762
205.05608988762074,271.5879231482873,283.28960446864266,264.8811054039151,225.7011298155151
205.7668583615933,272.7379694871985,283.28960446864266,263.4919353604584,223.55759884199867
204.70710783946902,270.9335711941213,282.7949787390151,264.8811054039151,225.7011298155151
203.7694775966214,270.7655812691118,282.7949787390151,264.6204829562519,224.97110925627763
203.7694775966214,270.7655812691118,282.7949787390151,264.6204829562519,225.7011298155151
206.34437234875102,269.45314991664134,282.7949787390151,264.0549185302179,226.34486961272174
205.05608988762074,272.41512439657237,284.20063335608523,264.8811054039151,225.6213642366343
205.64532574313475,271.7517249255283,285.02982300103264,266.27053911388697,228.52789764052878
205.9927183179056,271.7517249255283,282.7949787390151,264.0549185302179,226.38462845343543
203.68603290358425,271.4590208484515,284.05985284795173,264.9396157617807,227.29936207565564
204.9634113689563,271.7517249255283,281.8865019826242,263.79727064547126,227.16733920174352
204.62893246068603,271.9191056178289,282.72955275315667,263.54695976239225,226.55683613610074
202.3857702507763,269.4921149124775,282.68179990936807,263.0684321616716,226.80828909014767
202.3857702507763,267.9776110050987,280.9199174141983,261.0938528575501,225.49944567559362
202.41047403728888,267.3443472377899,280.87897749742683,261.444066675838,225.72992712531496
204.9243762952568,269.3120866207085,282.21445746098834,260.8601157708859,226.497240601293
203.16003544004417,269.8629281690985,282.65172916506276,259.8249410660955,226.14154859291116
198.15398053029367,268.28715958837836,279.95713957675736,258.40278636268613,224.43930137121706
191.8593234638338,266.6102023554237,276.8862582361212,255.9726547895302,222.62299971027252
190.16308790088576,262.48809496813374,272.41512439657237,251.60683615514105,214.83016547961788
185.27007313648906,263.68541863364385,267.9440240050149,244.43608571567333,204.2473990042468
175.0,265.1980392084376,266.30809225406574,235.2126697267815,181.8130908378162
166.48123017325406,259.64976410541954,255.08037948850554,214.67417171145672,154.85799947048264
171.0263137648707,252.6024544615511,253.97047072445253,205.19746587129188,122.28654872879518
194.164878389476,247.25695136840946,240.52026941611388,183.7090090333079,105.80170130957252
191.09421759959145,262.7184805071771,250.12796724876648,196.2065238466856,123.35720489699821
189.17980864775183,256.3220630378899,256.382526705702,212.79332696304178,155.64061166674975
