OA,OB,OC,OD,OE
148.38463532320318,117.15374513859982,110.21796586763884,91.98369420718001,76.11832893594026
143.38758663147937,113.95174417269794,106.21205204683694,90.6697303403953,78.02563681252464
137.99275343292487,113.43720729989786,102.39628899525607,88.02272433866155,77.41446893184762
141.50971698084905,114.75626344561765,100.84145972763385,87.09190547921202,79.40403012442127
139.2838827718412,117.17508267545622,104.93807697875924,89.02246907382428,82.73451516749222
139.08630414242805,119.61605243444544,101.41498903022176,87.20665112249179,83.48652585896721
136.8575902169843,115.15641536623133,95.80187889597991,83.21658488546619,79.76214641043707
135.2479205015737,118.96217886370441,93.60555539069249,79.51100552753688,77.31752712031083
137.38267721950973,117.23907198540937,91.0823802938856,77.41446893184762,76.4198926981712
136.4734406395618,114.9086593777858,87.66413177577246,73.43704787094863,73.824115301167
137.80058055030102,115.66330446602328,85.61541917201598,69.72087205421343,71.7007670809734
135.56548233234005,115.66330446602328,82.46211251235322,68.59300255857006,71.84705978674423
137.80058055030102,114.03946685248927,84.09518416651456,68.24954212300622,71.449282711585
138.2931668593933,113.81124724736128,83.19254774317228,67.26812023536856,70.45565981523414
140.8900280360537,116.60617479361889,84.07734534343957,67.468511173732,71.449282711585
138.6542462386205,115.6027681329474,85.0,70.09279563550022,72.17340230306452
139.5313584826006,114.80853626799707,84.11896337925236,67.91170738539859,71.17583859709698
140.87228258248675,113.85077953180645,85.95929269136641,69.3757882838098,72.11102550927978
139.08630414242805,114.21471008587291,86.45229898620394,68.6804193347711,70.02856560004639
141.3223266154361,112.16059914247963,85.0881895447306,67.446274915669,70.06425622241343
141.3223266154361,111.39569111954016,86.45229898620394,67.446274915669,70.06425622241343
140.4314779527724,109.78615577567146,85.23496934944014,66.09841147864296,68.0294054067798
138.6542462386205,109.04127658827184,83.52843827104634,66.09841147864296,68.0294054067798
135.5322839769182,111.80339887498948,84.05950273467003,65.45991139621256,69.00724599634447
134.18271125595876,108.93117092916977,82.37718130647589,61.98386886924694,67.02984409947557
129.29423807734048,110.3177229641729,79.63039620647382,60.74537019394976,67.00746227100382
123.47064428438041,112.43220179290273,83.81527307120105,65.19202405202648,70.00714249274856
126.1269202034205,114.6298390472568,88.23264701911646,64.25729530566937,71.0
127.47548783981962,115.31261856362468,90.21086409075129,66.30987860040162,71.06335201775947
127.05904139414872,114.56002793295748,92.20086767487604,67.62396025078685,72.11102550927978
123.8789731956154,114.6298390472568,93.47726996441435,69.6419413859206,73.02739212103907
124.77980605851253,114.56002793295748,94.62557793746889,68.15423684555495,72.06247289678588
122.98373876248843,114.58621208504974,99.04544411531506,70.00714249274856,74.06078584514209
125.67020331009256,115.27792503337315,100.43903623591775,74.46475676452586,76.10519036176179
124.32618388738553,115.31261856362468,105.11898020814318,74.09453421137081,77.10382610480494
121.2023102090055,116.69190203266035,103.1746092796091,78.43468620451031,80.02499609497022
122.53978945632312,116.67476162392619,106.25441167311595,81.34494452638098,82.21921916437786
123.00406497347964,118.80235687897779,110.67971810589327,83.57032966310472,83.2946576918352
119.4361754243663,119.5198728245642,111.01801655587259,86.16263691415206,85.37564055396598
117.78370006074695,118.0889495253472,112.0714058089752,85.7962703152066,87.36704184073076
114.94781424629178,120.20815280171308,112.6454615153225,87.66413177577246,87.5728268357257
115.43396380615195,118.25819210524064,114.0570032922135,87.93179174792243,89.1403387922662
113.3225485064645,116.3872845288522,106.6770828247567,88.05679985100527,86.05230967266364
111.08555261599052,113.56936206565572,102.88342918079665,88.84255736976509,85.0235261559999
110.81967334368028,109.40292500660117,103.78824596263297,93.2148056909416,90.13878188659973
103.69667304209909,97.12878049270464,97.40636529508737,92.19544457292888,90.6697303403953
89.56003573022959,80.7093550959243,86.37708029332781,79.1012010022604,84.01190391843289
79.05694150420949,78.87331614684399,77.1621668954417,70.00714249274856,79.62411694957753
67.08203932499369,62.42595614005443,66.70832032063167,65.76473218982953,75.8946638440411
66.09841147864296,60.30754513325841,60.08327554319921,57.07889277132134,65.7875368135941
57.697486947006624,56.568542494923804,51.478150704935004,46.0,63.15853069855251
41.617304093369626,51.61395160225576,44.77722635447622,35.0,50.60632371551998
31.89043743820395,45.17742799230607,37.589892258425,24.020824298928627,43.829214001622255
4.47213595499958,66.21933252457322,17.804493814764857,11.704699910719626,32.802438933713454
25.317977802344327,39.96248240537617,3.0,16.0312195418814,38.600518131237564
52.773099207835045,74.33034373659252,31.400636936215164,9.433981132056603,20.396078054371138
34.058772731852805,40.607881008493905,7.615773105863909,16.0312195418814,35.4682957019364
62.20128616033595,45.79301256742124,19.72308292331602,15.0,31.78049716414141
102.88342918079665,75.66372975210778,61.741396161732524,48.84669896727925,47.29693436154187
83.2586331859946,54.45181356024793,27.784887978899608,5.385164807134504,18.867962264113206
104.04326023342406,69.42621983083913,38.47076812334269,13.45362404707371,8.602325267042627
60.166435825965294,58.249463516842795,47.67598976424087,42.20189569201838,50.15974481593781
96.16652224137046,69.77105417004964,39.44616584663204,18.384776310850235,22.825424421026653
101.91172650877817,75.47184905645283,53.907327887774215,32.7566787083184,29.154759474226502
105.0,84.581321815162,60.4648658313239,41.012193308819754,30.083217912982647
82.38931969618392,86.05230967266364,75.71657678474378,65.52098900352466,65.92419889539804
135.60235986147143,106.4377752492037,83.48652585896721,63.702433234531945,50.53711507397311
161.14899937635357,112.72976536833562,94.04786015641186,77.00649323271382,64.47480127925948
140.00357138301865,111.23398761170077,91.26883367283708,78.10249675906654,71.11961754677819
138.19551367537227,112.94689017409908,92.9623579735368,81.39410298049853,79.75587752636166
135.36617007214173,118.1397477566293,101.51847122568385,85.14693182963201,78.2368199762746
136.12494260788506,113.35784048754634,100.31948963187563,90.27181176868004,84.64632301523794
143.13629868066312,114.5294721894762,101.83319694480774,89.04493247793498,81.39410298049853
152.45327152934436,118.06777714516353,106.23088063270491,94.41398201537736,85.0411665018772
158.25612152457168,124.03628501370073,111.19802156513397,99.74467404327912,91.60785992479029
151.16216457830973,125.39936203984452,114.27160627207444,103.07764064044152,95.13148795220224
143.05593311708537,131.7459676802292,116.52038448271615,105.30432089900205,97.12878049270464
145.67429423202984,131.84839779079607,117.10678887237921,107.70329614269008,100.17983829094555
147.13938969562162,133.55523202031435,120.01666550941998,109.88175462741756,99.80981915623332
140.68759717899798,134.2013412749664,120.33702672078948,111.15754585272202,102.18121158021175
145.33065746772084,133.76471881628578,120.81390648431164,111.64676439557037,98.97979591815695
142.44297104455524,133.9328189802634,122.78436382536663,111.07204868912791,95.35197952848173
147.13599151805107,135.69450983735487,124.91997438360288,113.6001760562016,100.0199980003999
144.40221604947757,134.8332303254654,124.61540835707277,113.5649593844862,101.01980003939822
145.90750494748377,135.20724832641184,126.11502686040232,115.52056094046635,103.4842983258813
149.03690818049066,135.14806694880988,126.57013865837392,116.81181447096864,106.88779163215975
150.6286825275983,136.517398158623,126.82665335015349,118.10588469674151,109.63576058932597
149.01342221424215,136.01470508735443,128.08200498118384,120.10828447696687,110.69326989478628
148.86235252742716,137.37903770226373,125.99206324209474,117.2006825918689,111.35977729862789
146.37281168304446,138.23530663329106,127.4401820463232,119.20570456148481,111.01801655587259
148.47558721890948,134.73678042761748,125.67020331009256,117.41379816699569,108.2266141020775
145.6193668438371,134.48048185517482,124.34226956268733,115.36463929644994,106.60675400742676
143.5687988387449,133.52153384379613,123.89108119634763,114.47707194019246,104.9952379872535
142.72000560538106,133.4053971921676,122.10241602851272,114.0175425099138,105.64563407921787
141.15594213493105,132.9812016790343,123.1665539016173,116.49892703368559,108.18964830333815
143.75326083258076,130.54118124178285,120.55289295574785,111.83022847155415,102.55242561733974
138.70832707519762,130.4645545732633,119.36917525056458,109.12836478203089,95.90099061010788
136.13228860193308,129.0155029444136,115.52056094046635,106.51291001564083,96.60745312862771
137.05838172107534,129.0968628588627,116.40017182117903,106.4048871058092,95.4148835350125
141.2267680009707,128.191263352851,113.99122773266372,103.46496991735899,92.64987857520376
144.34680460612904,126.66885963013956,113.44161493913951,102.45974819410792,91.58602513484249
135.20355024924456,127.66362050325849,113.35784048754634,101.83319694480774,90.21086409075129
139.5886814895821,129.86916493148019,114.28035701729323,103.74005976477939,92.43916918709297
136.7808466123821,127.01181047445942,112.28535078094559,101.83319694480774,89.88882021697692
137.31715115017496,129.71121771072848,114.10959644131601,103.32473082471591,90.4267659490264
138.10141201305655,131.10682667199293,114.28035701729323,103.74005976477939,89.58794561770016
138.07968713753664,130.04999038831184,115.10864433221339,107.00467279516349,96.74709297958259
143.56183336806478,132.67252918370102,117.15374513859982,106.04244433244644,92.78469701410896
141.79210133149166,130.6981254647518,117.2092146548214,109.7679370308106,98.79271228182775
143.37712509323097,128.89142717807107,117.15374513859982,109.48059188732951,96.04165762834376
146.15402833996743,131.68523075880606,118.15244390193544,109.20164833920778,95.01578816175763
142.414886862294,134.34656675925888,119.03780911962384,109.63576058932597,93.15041599477696
143.39107364128355,133.18032887780387,119.06720791217035,110.86027241532469,96.74709297958259
146.32839779072276,129.71121771072848,117.2092146548214,108.81176406988355,96.56603957913983
141.59802258506295,131.40015220691336,117.06835610018618,108.93117092916977,98.11218069128827
143.19916200872126,130.04999038831184,117.15374513859982,107.56393447619885,95.1892851112981
146.32839779072276,130.41855696180662,117.10678887237921,108.24047302187847,97.75479527879949
147.49237268414933,130.728726758888,116.00431026474836,105.99056561788883,93.53608929178085
145.67086187704115,128.86038956948718,114.03946685248927,103.58088626768937,91.92388155425118
146.81280598094978,129.83836104942176,116.01724009818541,104.546640309481,93.29523031752481
148.12494725737457,129.07362240210043,117.01709276853532,108.41586599755591,94.41398201537736
153.88307249337075,128.09761902549164,116.01724009818541,108.66922287382016,95.88013350011565
148.29699929533302,126.60568707605516,115.0173899895142,105.53672346628922,93.47726996441435
145.98630072715727,128.65457628860312,116.0,106.48004507887852,91.30169768410661
155.7080601638849,131.84839779079607,119.10499569707393,108.81176406988355,96.38464608017192
153.20900756809309,130.64838307457157,118.6086000254619,106.97663296253066,95.13148795220224
144.00347218036097,133.0338302838793,121.3424904969401,108.63240768757728,97.3498844375277
139.91783303067555,132.015150645674,120.41594578792295,112.40106761058811,100.12492197250393
136.82470537150812,129.86916493148019,121.03718436910205,110.4943437466371,99.86490875177326
138.81282361511128,126.75172582651489,118.45674315968678,106.89246933250256,95.25754563287887
148.94629904767692,121.51131634543344,114.23659658795863,101.83319694480774,87.28115489611719
146.01369798755184,117.64352935882194,113.75851616472501,97.26767191621273,84.34453153583817
140.8900280360537,113.05308487608819,109.4440496326776,96.17692030835673,87.14355971613737
138.6542462386205,111.40017953306898,106.09901036296239,95.03683496413377,84.1486779456457
132.61975720080324,113.3225485064645,103.75451797391764,91.54780172128658,82.00609733428362
127.38916751435343,107.70793842609746,101.11874208078342,89.35882720806042,81.00617260431454
124.8118584109699,105.75916035975324,98.65596788841515,87.82368700982668,79.1012010022604
120.42009799032718,105.11898020814318,97.32420048477151,86.57944328765345,78.10249675906654
120.42009799032718,101.78899744078434,94.04786015641186,83.48652585896721,75.02666192761077
119.4361754243663,99.46356116689167,91.7877987534291,82.38931969618392,74.0
119.4361754243663,96.33794683301072,90.6697303403953,81.2219182240853,72.02777242147643
118.59595271340417,96.0260381354974,90.55385138137417,81.2219182240853,73.00684899377592
120.34118164618461,96.88137075826292,91.0823802938856,80.50465825031493,71.06335201775947
120.7683733433551,98.2700361249552,91.2414379544733,80.50465825031493,71.06335201775947
120.34118164618461,96.6902270139025,91.92388155425118,81.49846624323675,72.02777242147643
118.9663818059539,98.0612053770501,93.38094023943002,82.87339742040264,73.10950690573696
123.43419299367578,99.24716620639605,95.35197952848173,84.71717653463199,74.06078584514209
125.21980673998823,100.89598604503551,94.72592042308166,83.72574275573791,73.00684899377592
122.53978945632312,102.83968105745953,94.36630754670864,83.60023923410746,72.00694410957877
122.53978945632312,104.12012293500234,91.78235124467012,80.75270893288967,71.0
121.74152947946727,107.20541031123382,94.92101980067429,80.62257748298549,72.02777242147643
123.69316876852982,108.50345616615168,96.317184344228,81.61494961096282,73.06161783043132
124.88794977899188,111.89280584559492,97.8008179924892,81.88406438373708,76.02631123499285
129.46814279968643,112.69871339105873,98.08159868191383,84.8528137423857,81.09870529176159
131.94695904036593,113.25193155085701,97.73944955850733,84.17244204607586,80.02499609497022
132.83448347473634,112.36102527122117,95.85405573057407,78.44743462982075,77.00649323271382
131.4838393111488,112.32987136109433,94.93682109698007,78.44743462982075,77.02596964660685
132.84953895290718,113.00442469213318,95.75489543621255,78.85429601486528,75.02666192761077
132.4235628579748,112.61438629233834,95.70788891204319,74.95331880577403,74.06078584514209
140.03570973148243,114.0175425099138,97.94896630388705,76.6550715869472,76.00657866263946
138.2244551445221,114.63420083029322,94.82615672903758,75.43208866258443,74.02702209328699
139.12943613772032,111.66467659918243,94.41398201537736,73.24616030891995,73.10950690573696
131.59027319676784,113.07077429645558,94.02127418834527,73.24616030891995,72.11102550927978
132.5028301584536,112.29425630903836,94.51454914456292,73.24616030891995,74.10802925459562
130.18832512940628,113.70136322841516,97.24710792614863,72.12489168102785,75.02666192761077
127.9531164137865,112.92918134831227,95.88013350011565,71.84010022264724,75.05997601918082
129.71121771072848,115.52056094046635,99.64436762808022,74.33034373659252,76.00657866263946
130.18832512940628,114.10959644131601,102.2154587134451,71.16881339463234,76.00657866263946
131.0953851209111,113.27841806805037,103.24727599312246,71.78439941937245,76.00657866263946
129.76902558006668,111.12605455067681,101.87246929372037,71.47027354082255,75.0
126.62543188475212,110.45361017187261,101.87246929372037,70.51950084905593,76.0
125.29964086141668,109.71326264403953,97.94386147176351,68.62215385719105,75.0066663703967
124.48293055676348,107.62899237658968,99.12618221237011,68.00735254367721,75.05997601918082
125.00399993600205,107.62899237658968,97.41663102366043,71.16881339463234,76.02631123499285
123.97580409095961,108.2450922675019,99.32270636667126,68.62215385719105,73.00684899377592
122.00409829181969,105.55093557141026,95.524865872714,68.6804193347711,75.16648189186454
120.83045973594572,105.41821474489122,99.32270636667126,68.00735254367721,72.0
121.33424908079334,106.88779163215975,97.94386147176351,67.35725647619564,74.02702209328699
119.40686747419514,106.83164325236227,102.08329931972223,68.9492567037528,73.00684899377592
122.10241602851272,104.6900186264192,103.46496991735899,68.00735254367721,74.0
123.90722335683259,108.97706180660222,102.9271587094485,71.16881339463234,75.02666192761077
124.32618388738553,111.75866856758807,102.08329931972223,73.38937252763509,74.00675644831355
121.2023102090055,111.01801655587259,100.40418317978589,72.44998274671983,75.0066663703967
122.58874336577564,113.17243480636087,107.07474025184464,75.76938695805846,75.1065909225016
122.57650672131263,114.58621208504974,111.50336317797773,77.25283166331187,77.10382610480494
118.10588469674151,112.43220179290273,108.45275469069469,84.11896337925236,80.00624975587844
112.36102527122117,110.39021695784459,109.41663493271945,85.44003745317531,81.00617260431454
106.56922632730333,108.57716150277645,102.85912696499032,87.66413177577246,83.09632964216891
102.95630140987001,102.39628899525607,100.90094152187085,91.13725912051558,87.29833904490967
89.82204629154248,90.13878188659973,91.92388155425118,79.51100552753688,80.89499366462674
84.17244204607586,87.72684879784524,90.37698822156003,78.91767862779544,81.39410298049853
78.08969202141856,81.34494452638098,80.06247560499239,72.83543093852057,77.64663547121665
75.32595834106593,82.03657720797473,74.79304780526061,68.65857557508748,74.33034373659252
69.35416353759881,87.69264507357501,76.27581530209953,61.032778078668514,70.178344238091
72.06247289678588,82.03657720797473,71.84705978674423,59.77457653551382,71.17583859709698
70.06425622241343,74.51845409024533,66.2872536767062,59.90826320300064,71.34423592694787
67.11929677819934,75.28612089887484,70.21395872616783,59.135437767890075,70.178344238091
65.00769185258002,73.66138744281159,71.56116265125938,63.788713735268246,70.45565981523414
63.00793600809346,72.24956747275377,70.49113419430843,61.39218191268331,69.58448102845921
64.00781202322104,72.34638899074369,71.02112361825881,60.63827174318213,68.59300255857006
60.07495318350236,71.58910531638176,69.1158447825099,60.63827174318213,68.73136110975832
61.032778078668514,71.21797525905943,68.5054742338158,58.9406481131655,66.37017402418047
62.00806399170998,73.40980860893181,69.06518659932803,57.97413216254298,67.47592163134935
60.00833275470999,73.40980860893181,67.11929677819934,56.753854494650845,66.61080993352356
57.07889277132134,72.11102550927978,64.40496875241847,52.88667128870941,61.66036003787198
55.226805085936306,65.73431371817918,60.21627686929839,50.99019513592785,64.32728814430156
45.880278987817846,58.83026432033091,52.43090691567332,45.27692569068709,59.481089431852205
46.861498055439924,47.50789408087881,46.52956049652737,41.048751503547585,58.309518948453004
44.04543109109048,43.829214001622255,38.47076812334269,33.37663853655727,52.392747589718944
76.11832893594026,43.93176527297759,51.07837115648854,67.62396025078685,79.98124780221924
30.4138126514911,49.33558553417604,40.45985664828782,24.331050121192877,38.27531841800928
14.422205101855956,40.311288741492746,33.94112549695428,21.095023109728988,39.56008088970496
20.248456731316587,44.27188724235731,28.284271247461902,9.433981132056603,24.596747752497688
41.773197148410844,35.22782990761707,16.1245154965971,13.0,41.23105625617661
42.20189569201838,43.08131845707603,21.840329667841555,5.0,33.28663395418648
45.27692569068709,44.94441010848846,22.0,7.280109889280518,27.313000567495326
54.589376255824725,46.87216658103186,15.811388300841896,13.92838827718412,31.064449134018133
57.0701322935211,47.70744176750625,17.72004514666935,13.038404810405298,31.016124838541646
67.67569726275453,50.80354318352215,18.027756377319946,12.529964086141668,31.016124838541646
106.3296760081587,62.289646009589745,37.0,33.12099032335839,48.60041152089147
85.75546629807339,60.959002616512684,27.65863337187866,13.341664064126334,26.248809496813376
95.77577981932593,70.80254232723568,39.824615503479755,18.027756377319946,19.72308292331602
103.24727599312246,69.77105417004964,40.70626487409524,16.278820596099706,15.620499351813308
109.38464243210744,81.93900170248598,51.894122981316485,26.419689627245813,15.132745950421556
156.92354826475216,128.3627671873741,70.77428911688199,44.294469180700204,27.459060435491963
125.29964086141668,101.39033484509261,72.01388754955533,49.57822102496216,31.78049716414141
131.48764200486676,102.55242561733974,75.8023746329889,57.48912940721924,42.05948168962618
130.92364186807515,98.08669634563088,77.38862965578342,63.51377803280167,53.600373133029585
125.0,104.546640309481,84.72307831990054,67.47592163134935,60.166435825965294
130.73637596323374,106.28264204469139,85.58621384311844,70.178344238091,58.180752831155424
130.3878828726044,111.40017953306898,86.81589716175259,69.35416353759881,60.03332407921454
129.86531484580476,110.16351483136329,92.61209424259879,78.56844150166147,67.67569726275453
121.1486689980538,110.63453348751464,93.1074647920348,82.13403679352427,75.0
122.48265183282079,110.81967334368028,93.23089616645332,82.46211251235322,75.43208866258443
126.58988901172162,112.64102272262978,95.51963149007642,82.41965784932621,77.15568676384133
129.65338406690356,114.0701538527936,99.45853407325085,88.32326986700618,82.87943049997388
122.14745187681976,113.35784048754634,100.12991560967181,90.47098982546837,83.81527307120105
125.57467897629681,114.12712210513327,100.40418317978589,92.35799911215054,84.90583018850944
134.6476884316994,113.78049041905207,103.00485425454472,92.64987857520376,84.09518416651456
132.9812016790343,117.64352935882194,105.38500842150178,95.35197952848173,86.7294644281861
144.51643505151932,119.4026800369238,107.68936809174804,97.25224933131366,88.32326986700618
138.19189556555045,121.24768039018313,110.85576214162258,99.0,88.64536084872124
138.7984149765407,124.42266674525185,113.52973178863765,101.24228365658294,91.7877987534291
136.4734406395618,124.55520864259351,113.08846094982458,100.9752444909147,90.19977827023745
136.2130683891968,127.06297651164952,114.54256850621083,101.9803902718557,91.0
138.80922159568507,128.22636234409833,117.18361660232202,105.26157893552613,92.13576938409967
139.17614738165446,129.8345100502944,117.83462988442744,106.25441167311595,94.76286192385707
138.4088147481944,130.38404810405297,120.7393887677091,109.11003620199197,98.00510190801293
131.13733259449805,130.86252328302402,121.49074038789952,111.07204868912791,100.44899203078147
135.14806694880988,132.27622613304328,122.03687967167957,112.36102527122117,102.59142264341595
136.48809471891678,133.64505228402584,123.45849504995596,114.23659658795863,103.36827366266692
132.9661611087573,133.79461872586654,124.2014492669067,114.54256850621083,102.1077861869505
131.71180660821565,134.9518432626987,123.5556554755791,114.06138698087096,102.20078277586722
137.27709204379295,136.01470508735443,125.2078272313676,115.43396380615195,103.24727599312246
134.61797799699713,136.2130683891968,124.57929201917949,114.40279716860073,101.07917688624102
136.19104228986575,135.5949851580065,124.47088012864695,114.97825881443848,103.07764064044152
140.03570973148243,136.4734406395618,126.49110640673517,115.97413504743201,103.1746092796091
