OA,OB,OC,OD,OE
141.6756859873987,135.35139452550905,125.39936203984452,114.76933388322858,102.61578825892242
141.65097952361643,136.79546776117988,126.21014222319853,116.2497311824849,106.10372283760829
139.74262055650738,135.79396157414365,124.42266674525185,115.66330446602328,104.66135867644753
137.05838172107534,135.20355024924456,123.64869590901475,113.01769772916099,102.59142264341595
137.05838172107534,135.72398461583714,123.36936410632909,111.89280584559492,101.9803902718557
138.2931668593933,135.36986370680884,123.4908903522847,113.6001760562016,104.35037134576953
137.3644786689776,135.2368293032634,122.97154142320898,113.59577456930342,105.26157893552613
139.04315876734103,135.0148140020198,124.95199078045935,114.23659658795863,103.22790320451152
135.34031180694095,136.0036764208968,123.76186811776881,113.3181362359971,102.41581909060729
137.32079230764728,136.01470508735443,124.95199078045935,113.718951806636,102.41581909060729
141.90489773083945,134.00373129133382,124.73972903610141,114.23659658795863,103.22790320451152
136.06616037795732,135.03332921912278,123.97580409095961,113.718951806636,102.20078277586722
134.6291201783626,134.03357788255897,123.97580409095961,114.63420083029322,102.41581909060729
135.6244815658294,132.0,122.57650672131263,112.92475370794483,101.83319694480774
137.3644786689776,132.0,122.57650672131263,113.3181362359971,103.00485425454472
137.3644786689776,133.01503674397117,123.76186811776881,113.3181362359971,102.41581909060729
131.54847015454038,132.015150645674,123.0,112.80514172678478,102.20078277586722
132.74034804836094,133.0,122.78436382536663,112.40106761058811,102.20078277586722
131.4610208388783,131.00381673829202,121.80722474467596,111.48542505637228,100.0
134.6291201783626,132.00378782444085,122.57650672131263,112.92475370794483,101.01980003939822
133.24038426843418,131.0,121.80722474467596,112.40106761058811,101.6070863670443
138.03260484392808,132.06059215375342,122.24974437601087,112.30761327710601,100.60318086422517
139.01438774457844,130.09611831257686,122.723265927859,113.1591799192624,101.82828683622247
140.28898745090436,131.30879635424276,120.60265337047937,110.9414259868693,99.24716620639605
137.5245432641025,130.64838307457157,121.45781160551181,112.76967677527502,100.56838469419701
141.56623891309678,134.97407158413796,124.31009613060397,114.9086593777858,101.13851887386922
142.1724305201258,136.34148304899725,123.69316876852982,112.0714058089752,99.08582138732059
141.54857823376398,134.7664646712972,122.09013064126027,111.8257573191436,97.83659846908007
152.2005256232711,133.8992158304148,120.56948204251356,109.12378292562992,94.49338601193207
149.30840565755165,130.38404810405297,120.30793822520607,107.80074211247342,90.52071586106685
161.0496817755316,125.25174649480941,113.21660655575224,100.12492197250393,86.37129152675674
161.92899678562824,124.23365083583433,110.16805344563369,95.88013350011565,80.80222769206304
148.60013458944107,124.35433245367851,109.16501271011697,90.35485598461214,72.56031973468694
144.84474446799925,116.29703349613007,103.46980235798269,85.61541917201598,67.35725647619564
132.92479076530458,117.6860229593982,103.09219175087898,84.8999411071645,68.46897107449476
129.86531484580476,118.53269591129698,103.40696301506973,85.37564055396598,70.11419257183242
134.6476884316994,119.88327656516567,106.28264204469139,88.29496021857646,77.02596964660685
140.65560778013793,124.25779653607253,110.07270324653611,90.24965373894794,82.09750300709517
136.56500283747664,123.97580409095961,101.55294185792945,83.67795408588812,77.10382610480494
139.9428454762872,122.41323457861898,103.76897416858277,82.56512580987206,75.23961722390672
137.82960494755835,121.60592090848209,100.18482919085105,79.81227975693966,74.02702209328699
137.82960494755835,124.80785231707178,101.11874208078342,80.36168241145776,75.05997601918082
133.7235955244997,122.80065146407001,99.29753269845128,79.81227975693966,76.0
131.9280106724876,119.80818002123227,99.29753269845128,77.62087348130012,75.0066663703967
135.95587519485872,120.7393887677091,99.84988733093293,78.44743462982075,74.02702209328699
132.38202294873727,119.97082978791136,99.4786409235671,77.79460135510689,74.06078584514209
131.4838393111488,118.44407963254221,99.12618221237011,76.21679604916491,74.10802925459562
127.47548783981962,116.10340218959993,99.64436762808022,72.73238618387272,73.02739212103907
128.86038956948718,117.0341830406826,99.98499887483122,72.73238618387272,74.00675644831355
126.14277624977183,116.27553482998907,97.94386147176351,71.16881339463234,73.06161783043132
126.21014222319853,114.21471008587291,99.12618221237011,70.51950084905593,73.0
122.24974437601087,113.85077953180645,93.64827814754524,69.92138442565336,73.02739212103907
126.31706139710502,113.56936206565572,95.01578816175763,71.16881339463234,73.02739212103907
121.74152947946727,114.86513831445988,93.81364506296512,70.21395872616783,73.02739212103907
119.9208072020865,113.70136322841516,94.51454914456292,69.6419413859206,74.10802925459562
120.01666550941998,111.5212984142491,95.88013350011565,67.72001181334805,73.06161783043132
118.59595271340417,112.16059914247963,95.01578816175763,67.72001181334805,71.06335201775947
118.10588469674151,111.5212984142491,95.88013350011565,66.09841147864296,71.06335201775947
114.23659658795863,110.11357772772621,92.66067126888301,66.21933252457322,72.17340230306452
119.9208072020865,110.63453348751464,95.01578816175763,68.00735254367721,71.02816342831905
114.12712210513327,108.57716150277645,89.55445270895244,66.21933252457322,71.17583859709698
116.73045875006231,109.78615577567146,91.0659101969557,65.80273550544841,70.06425622241343
111.89280584559492,108.70602559196064,92.66067126888301,65.25335240430181,72.11102550927978
113.1591799192624,107.81465577554843,93.29523031752481,62.93647591023825,69.02897942168927
111.40017953306898,106.4048871058092,93.64827814754524,60.728905802755904,69.02897942168927
110.90987332063814,107.62899237658968,96.04165762834376,62.297672508690084,69.0
108.74741376235114,104.06248123122954,92.78469701410896,60.728905802755904,69.06518659932803
112.30761327710601,103.39245620450265,92.78469701410896,59.77457653551382,67.06713054842886
110.4943437466371,104.7377677822093,92.43916918709297,60.08327554319921,67.00746227100382
114.12712210513327,106.15083607772479,91.26883367283708,62.625873247404705,69.0
115.45128842936315,107.56393447619885,95.1892851112981,62.297672508690084,69.00724599634447
116.36150566231085,107.71258050942797,92.78469701410896,62.93647591023825,69.02897942168927
118.70130580579136,109.22453936730518,93.15041599477696,64.28841264178172,71.11258679024411
123.69316876852982,109.98636279102969,93.15041599477696,65.52098900352466,71.11258679024411
124.61540835707277,110.8873302050329,94.41398201537736,67.1863081289633,71.25307010929424
125.35549449465708,110.43550153822818,92.61209424259879,67.89698078707183,69.87131027825369
124.27791436936813,110.14535850411491,86.33075929238663,68.00735254367721,67.72001181334805
126.24183141890805,110.16805344563369,88.84255736976509,72.06247289678588,68.6804193347711
124.91997438360288,113.6001760562016,95.63472172804185,81.15417426109393,70.60453243241541
122.09013064126027,114.75626344561765,94.13288479590966,78.23042886243178,64.8459713474939
133.9328189802634,117.63077828527702,100.12991560967181,79.22752047110903,60.29925372672534
142.6954799564443,121.8400590938793,101.9803902718557,81.39410298049853,58.855755878248644
152.0690632574555,129.0968628588627,104.4030650891055,81.93289937503738,63.56099432828282
161.533278305122,148.93287078412206,108.46197490364999,88.11923740024082,74.06078584514209
158.7765725792064,142.33762678926468,120.15406776301833,101.11874208078342,86.83893136145792
157.64834283937145,135.1628647225265,123.1665539016173,106.17438485811914,95.2102935611481
146.74126890551273,131.70041761513136,119.6202324023825,106.23088063270491,91.43850392476902
148.43180252223578,129.43724348115578,116.81181447096864,105.6882207249228,93.38094023943002
136.31214179228496,128.56515857727553,117.32433677630571,108.55873986004075,96.93812459502195
131.79529581893277,129.55307792561317,118.92854997854805,108.45275469069469,97.59098319004681
137.2953021774598,131.01526628603247,122.24974437601087,110.92339699089638,98.85848471426213
148.4082207965583,143.1258187749506,129.55307792561317,114.16216536138407,99.32270636667126
151.25144627407698,139.05754204644924,131.00381673829202,118.86967653695369,105.1094667477673
156.28499608087785,134.17153200288055,127.0,116.29703349613007,103.07764064044152
152.7776161615307,133.88054376943649,126.03570922560003,115.57248807566617,105.30906893520614
151.99013125857877,134.12307780542466,127.06297651164952,117.38824472663352,106.6255128944288
146.53668482670133,134.12307780542466,125.06398362438324,114.27160627207444,103.81714694596457
146.24978632463024,135.82341477079717,126.03570922560003,115.7410903698423,103.61949623502326
145.06550244630873,135.82341477079717,125.01599897613104,114.75626344561765,103.61949623502326
143.58621103713267,136.56500283747664,126.03570922560003,114.93476410555685,101.23734488813898
146.75830470538966,135.09256086106296,126.0634760745554,114.75626344561765,100.31948963187563
143.39107364128355,137.87313008704777,126.00396819148197,115.31695452100702,102.45974819410792
144.9310180741169,135.36617007214173,124.01612798341996,113.1591799192624,99.80981915623332
147.87156589419075,137.31715115017496,126.03570922560003,114.93476410555685,101.6366075781753
151.99013125857877,139.44532978913278,127.00393694685216,113.78049041905207,100.17983829094555
152.7776161615307,138.91724155050014,127.06297651164952,113.26517558367179,100.18482919085105
153.88307249337075,142.27438279606065,130.09611831257686,114.23659658795863,99.72963451251589
164.47796204963143,147.10540438746634,131.03434664239754,115.95257651298655,101.9803902718557
181.46625030566977,138.0507153186828,126.39620247459969,111.40017953306898,98.11218069128827
182.4636950190366,134.4953530795767,124.4025723206719,111.68258592994702,99.84988733093293
176.40861656959956,135.83077707206124,125.39936203984452,113.6001760562016,103.83159442096611
167.14664220378464,152.0526224699857,127.66362050325849,114.79111463872106,103.07764064044152
174.28711943227475,136.0,122.98373876248843,112.53888216967503,103.73041983911952
164.23458831805192,136.03308421115798,123.5556554755791,112.53888216967503,95.69221493935649
169.5670958647343,136.13228860193308,123.76186811776881,111.7899816620434,93.81364506296512
183.41483037093812,136.1800279042415,125.76565508913791,109.73149046650191,93.47726996441435
190.63315556324403,138.45215780189199,124.77980605851253,105.08092119885512,86.4060183089118
194.53534383242547,132.38202294873727,121.27654348636426,102.1420579389313,85.0881895447306
194.18032856085088,131.24404748406687,119.64113005150027,96.54014708917737,76.15773105863909
190.1578291840754,125.51493934986385,112.8716084761797,89.27485648266257,71.0
187.77912557044246,125.31959144523253,110.54863183232979,88.05112151472007,70.178344238091
180.6931099959265,124.77980605851253,108.16653826391968,86.05230967266364,70.8590149522275
178.30591689565435,124.1491039033307,107.16809226630845,86.02325267042627,70.03570517957252
173.4877517290486,123.35720489699821,107.22872749408155,86.00581375697809,72.99315036357864
168.2914139223983,124.90796611905904,107.46627377926528,87.00574693662483,74.96665925596525
166.02710622064097,122.5275479229059,107.91200118615167,86.00581375697809,77.46612162745726
161.91355718407277,123.96773773849388,105.38026380684383,85.00588214941364,77.46612162745726
160.0562401157793,120.16655108639841,101.43470806385751,82.0,75.92759709091287
156.86937240902063,117.04699910719626,98.65596788841515,80.00624975587844,74.46475676452586
154.042202009709,116.61903789690601,96.1041102138717,77.0,72.27724399837061
146.18481453283715,117.38824472663352,93.39164844888434,76.0,71.56814934033156
145.03103116229988,115.87061750072795,94.83142938920619,77.00649323271382,71.30918594402827
140.80127840328723,114.96521212958292,93.62157870918435,76.00657866263946,71.84010022264724
139.46325680981354,114.06138698087096,94.37160589923221,76.02631123499285,71.30918594402827
139.46325680981354,115.00434774390054,94.92101980067429,77.10382610480494,73.24616030891995
139.71399357258383,115.10430052782563,92.02716990106781,75.32595834106593,71.80529228406496
139.20488497175666,116.61903789690601,93.98404119849285,76.53103945458993,71.386273190299
140.52757736472938,117.99152511939153,93.98404119849285,76.4198926981712,72.56721022610694
140.52757736472938,118.51160280748886,96.56603957913983,79.51100552753688,75.50496672405067
140.8900280360537,120.65239326262865,98.08669634563088,80.06247560499239,75.66372975210778
136.8941196691808,119.28118040998756,98.89893831583835,80.23091673413684,74.54528824815154
136.40014662748717,119.6202324023825,97.04638066409278,77.87810988975015,73.24616030891995
134.23859355639868,122.61321299109652,98.48857801796105,78.587530817554,74.16872656315464
129.71121771072848,119.97082978791136,99.4786409235671,80.0812087820857,75.0066663703967
129.25169244539896,120.10412149464314,100.84641788382967,81.32035415564789,76.02631123499285
129.25169244539896,116.18089343777659,102.62553288534,82.54089895318563,80.15609770940699
127.01574705523721,116.77756633874505,104.84750831564858,86.64871608973787,83.15046602394962
127.05904139414872,114.02192771568107,102.08329931972223,83.16850365372699,83.09632964216891
123.00406497347964,114.6298390472568,104.0096149401583,84.75848040166836,82.21921916437786
121.2023102090055,115.31261856362468,105.39449701004318,86.03487664894976,80.30566605165541
121.2023102090055,112.60994627474076,102.08329931972223,84.11896337925236,80.22468448052632
119.9208072020865,111.12605455067681,102.9271587094485,83.48652585896721,80.22468448052632
120.01666550941998,111.8659912573969,104.30723848324239,86.02325267042627,85.14693182963201
120.15406776301833,111.94641575325224,104.95713410721541,86.68333173107735,85.05292469985967
115.69356075426151,109.71326264403953,101.01980003939822,83.81527307120105,82.05485969764375
113.3181362359971,109.78615577567146,101.35580891098448,82.28000972289685,82.00609733428362
114.96521212958292,110.45361017187261,99.64436762808022,78.16009211867653,78.00640999302557
117.2006825918689,111.94641575325224,101.71037311896953,82.00609733428362,79.00632886041473
114.63420083029322,108.85311203635843,96.60227740586657,78.44743462982075,76.32168761236873
118.10588469674151,109.63576058932597,97.49358953285082,76.48529270389177,74.54528824815154
112.0044641967453,107.41508273980894,94.42986815621421,74.81310045707235,74.33034373659252
112.80514172678478,109.85900054160332,94.93682109698007,74.67261881037788,73.7563556583431
112.16059914247963,109.60383204979651,93.637599285757,74.16872656315464,74.21590126111789
111.07204868912791,107.78218776773832,92.44457799135652,74.00675644831355,72.12489168102785
114.0175425099138,108.85311203635843,93.17188417113823,75.02666192761077,69.26037828369117
111.08555261599052,111.07204868912791,93.74433316206373,76.02631123499285,63.60031446463138
111.80339887498948,110.67971810589327,94.92101980067429,74.10802925459562,55.731499172371095
133.60014970051492,122.57650672131263,103.31505214633539,79.84985911070852,58.69412236331676
115.76268828944843,109.20164833920778,91.98369420718001,70.8590149522275,47.042533945356304
131.18688958886096,114.17968295629481,92.72000862812729,71.16881339463234,47.43416490252569
150.3362896974646,128.75169901791588,106.4377752492037,83.24061508662703,64.20280367709809
143.39107364128355,115.76700738984316,94.33981132056604,73.35529974037323,54.644304369257
147.82760229402356,119.9208072020865,98.35141076771599,77.82030583337487,64.40496875241847
140.81193131265547,117.44360348695028,102.31813133555558,86.28441342444185,73.0
135.71293232407882,114.72575996697516,100.31948963187563,86.2670273047588,75.66372975210778
135.71293232407882,111.57060544785082,98.08669634563088,87.41853350405736,77.83315488916018
137.48090776540573,111.6288493177279,98.79271228182775,89.05054744357274,81.46778504415104
127.57742747053649,111.64676439557037,100.24470060806208,91.80958555619343,84.29116205154607
124.90396310766124,112.44554237496477,101.83319694480774,92.9623579735368,84.8999411071645
133.63382805263043,115.00434774390054,104.04806581575652,96.17692030835673,89.19641248391103
124.06449935416659,115.10864433221339,107.8702924812944,97.30878685915265,88.40814442120137
123.68508398347798,116.61903789690601,109.03669107231748,97.40636529508737,86.83893136145792
125.44720004846661,119.07980517283357,111.64676439557037,99.62429422585637,89.58794561770016
128.7245120402482,119.68291440301745,111.36426715962351,99.72462083156798,88.32326986700618
130.8166656049603,120.41594578792295,113.07077429645558,99.92497185388645,87.70974860299168
130.26895255585654,121.2023102090055,114.10959644131601,101.86756107809786,88.54942122905152
133.88054376943649,121.80722474467596,115.00434774390054,101.0,88.14193099768123
131.70041761513136,123.35720489699821,114.03946685248927,102.39140588936164,88.54942122905152
131.21737689803132,125.92855117089213,116.00431026474836,103.94229168149026,89.96110270555825
135.1628647225265,124.42668524074729,117.0,103.75451797391764,89.55445270895244
135.5949851580065,124.19742348374221,117.00427342623003,104.92378186092989,92.30926280715278
136.82105101189657,123.9395013706284,117.00427342623003,105.72133181151285,93.23089616645332
132.90974381135493,123.5556554755791,117.06835610018618,105.53672346628922,93.1074647920348
132.1854757528224,124.95199078045935,119.01680553602503,106.88779163215975,96.00520819205592
132.90974381135493,125.7179382586272,117.06835610018618,105.32331175955302,93.5200513259055
132.43866504914644,129.71121771072848,119.26860441876563,106.23088063270491,94.37160589923221
132.69890730522238,129.24782396620841,120.10412149464314,107.28000745712129,93.62157870918435
132.1854757528224,131.84839779079607,121.1486689980538,108.4665847162157,96.77293009927931
131.70041761513136,131.84839779079607,122.20065466273084,106.51291001564083,94.42986815621421
130.728726758888,132.01893803541975,123.1990259701756,109.65856099730654,96.25487000666512
131.46862743635836,130.04999038831184,121.1486689980538,109.65856099730654,96.66436778875658
132.21951444472938,131.03434664239754,122.14745187681976,110.42191811411355,98.08669634563088
134.17153200288055,132.83448347473634,123.1990259701756,108.6830253535482,95.34149149242423
133.41664064126334,131.03434664239754,123.14625451064275,111.40017953306898,99.00505037623081
135.09256086106296,132.83448347473634,123.1990259701756,110.85576214162258,97.57561170702442
133.88054376943649,131.68523075880606,123.1990259701756,110.85576214162258,97.57561170702442
134.12307780542466,132.74034804836094,122.80065146407001,109.48059188732951,97.12878049270464
138.24615727028365,131.85598204101322,121.49897118905987,109.20164833920778,97.52948272189288
139.90353819685905,129.86916493148019,119.60351165413162,107.56393447619885,95.01578816175763
144.12841496387864,129.46814279968643,118.94956914591998,107.83784122468327,95.71833680126291
144.34680460612904,130.09611831257686,118.53269591129698,107.91200118615167,97.3498844375277
146.16771189288008,128.06248474865697,119.10079764636339,110.92339699089638,102.80077820717118
140.4314779527724,126.57013865837392,118.68024266911489,112.76967677527502,107.93516572461452
137.18600511714013,128.65846260545786,122.97154142320898,113.59577456930342,110.20889256316842
134.34656675925888,128.9961239727768,124.04031602668546,115.3819743287486,109.40292500660117
130.41855696180662,126.15070352558483,123.96773773849388,116.29703349613007,108.00462953040486
123.9395013706284,125.13193037750197,120.90492132250036,113.37107214805724,104.48444860360799
124.61540835707277,120.83873551142449,116.45600027478189,110.78808600206071,103.71113729971339
121.75385004179539,117.44360348695028,113.1591799192624,108.81176406988355,101.11874208078342
118.29623831720095,115.52056094046635,110.63905277974861,106.4048871058092,97.83659846908007
113.52973178863765,115.45128842936315,108.72442227944924,103.24727599312246,94.86832980505137
114.49017425089369,113.1591799192624,106.60675400742676,100.4987562112089,89.04493247793498
112.16059914247963,113.37107214805724,108.4665847162157,102.00490184299969,93.02150289046077
118.46096403457132,117.47765745025733,111.12605455067681,101.25709851659784,91.92388155425118
135.07405376311175,104.89041900955492,91.26883367283708,82.96987405076617,78.02563681252464
78.87331614684399,59.033888572581766,38.01315561749642,25.96150997149434,12.529964086141668
81.59656855530139,86.37129152675674,92.13034245024816,96.77293009927931,100.24470060806208
80.62257748298549,76.32168761236873,64.40496875241847,67.67569726275453,66.03029607687671
162.24672569885655,116.81181447096864,98.2344135219425,102.12247548899312,104.92378186092989
182.64993840677855,136.1800279042415,113.52973178863765,111.00450441310929,106.7379969832674
206.45580640902304,163.04907236779974,139.61733416735902,132.67252918370102,124.25779653607253
205.80573364218986,163.40440630533806,143.38758663147937,133.3604139165742,123.40583454602137
209.1219739769114,163.21764610482532,142.44297104455524,134.6291201783626,128.76334882255898
208.6648029735729,174.01149387324966,152.7121475194426,138.6001443000692,134.18271125595876
207.85090810482401,175.2369823981228,155.7562197795003,141.23030836190935,136.03308421115798
207.76188293332345,171.64206943520577,151.28780519261954,136.7808466123821,132.13629327327143
210.20466217474817,168.66831356244717,147.2311108427835,133.82077566656082,130.13838787997952
210.87437018281761,170.23806859806652,149.05368160498418,136.7808466123821,133.18408313308313
209.6115454835444,171.95929750961417,149.83324063771698,136.49908424601244,133.09395177843356
212.03773249117714,173.83325343558406,153.93505123915085,140.42791745233566,133.06013678032951
208.4346420343797,170.41713528867922,150.7348665704123,136.69308687713507,133.09395177843356
208.4346420343797,173.761330565808,153.8473269186046,139.21566003866087,135.00370365289984
207.80038498520642,171.5925406304132,153.8440769090575,139.94641831786907,137.0
208.60009587725506,170.94151046483705,153.39491516996253,139.94641831786907,137.0
201.6035713969373,173.11268006705922,159.21055241409096,142.61837188805654,140.1748907615055
206.45580640902304,180.16103907338012,163.24827717314508,146.84004903295286,140.4314779527724
203.40353979220717,174.41330224498358,159.70597985047397,144.3675863897433,139.2300254973761
212.40762698170704,177.89041570584965,162.82505949638096,146.84004903295286,140.28898745090436
214.61826576505553,177.45985461506498,161.90120444270946,148.22280526288793,142.22517358048822
215.23010941780427,177.1383639983163,160.65490966665163,146.03081866510234,140.05713120009278
209.6115454835444,181.3201588351389,165.0272704737008,150.41608956491322,144.2809758769326
214.40149253211834,181.8130908378162,162.82505949638096,147.96283317103658,142.12670403551894
213.08449028495716,177.89041570584965,158.42032697857937,144.3675863897433,138.13037319865606
211.69081227110448,174.22973339817747,156.11854470241516,141.40014144264495,135.0148140020198
211.0781845667619,182.00274723201295,155.2610704587599,136.79546776117988,127.0
